longitude,latitude,value
79.603149,6.616318,0.000
79.603149,6.643364,0.000
79.603149,6.670418,0.000
79.603149,6.697456,0.000
79.603149,6.724495,0.000
79.603149,6.751541,0.000
79.603149,6.778587,0.000
79.603149,6.805618,0.000
79.603149,6.832657,0.000
79.603149,6.859688,0.000
79.603149,6.886719,0.000
79.603149,6.913757,0.000
79.603149,6.940788,0.000
79.603149,6.967812,0.000
79.603149,6.994843,0.000
79.603149,7.021873,0.000
79.603149,7.048897,0.000
79.603149,7.075912,0.000
79.603149,7.102936,0.000
79.603149,7.129959,0.000
79.603149,7.156975,0.000
79.603149,7.183998,0.000
79.603149,7.211006,0.000
79.603149,7.238014,0.000
79.603149,7.265030,0.000
79.603149,7.292038,0.000
79.603149,7.319054,0.000
79.603149,7.346046,0.000
79.603149,7.373055,0.000
79.630379,6.616318,0.000
79.630379,6.643364,0.000
79.630379,6.670418,0.000
79.630379,6.697456,0.000
79.630379,6.724495,0.000
79.630379,6.751541,0.000
79.630379,6.778587,0.000
79.630379,6.805618,0.000
79.630379,6.832657,0.000
79.630379,6.859688,0.000
79.630379,6.886719,0.000
79.630379,6.913757,0.000
79.630379,6.940788,0.000
79.630379,6.967812,0.000
79.630379,6.994843,0.000
79.630379,7.021873,0.000
79.630379,7.048897,0.000
79.630379,7.075912,0.000
79.630379,7.102936,0.000
79.630379,7.129959,0.000
79.630379,7.156975,0.000
79.630379,7.183998,0.000
79.630379,7.211006,0.000
79.630379,7.238014,0.000
79.630379,7.265030,0.001
79.630379,7.292038,0.001
79.630379,7.319054,0.000
79.630379,7.346046,0.000
79.630379,7.373055,0.000
79.657608,6.616318,0.000
79.657608,6.643364,0.000
79.657608,6.670418,0.000
79.657608,6.697456,0.000
79.657608,6.724495,0.000
79.657608,6.751541,0.000
79.657608,6.778587,0.000
79.657608,6.805618,0.000
79.657608,6.832657,0.000
79.657608,6.859688,0.000
79.657608,6.886719,0.000
79.657608,6.913757,0.000
79.657608,6.940788,0.000
79.657608,6.967812,0.000
79.657608,6.994843,0.000
79.657608,7.021873,0.000
79.657608,7.048897,0.000
79.657608,7.075912,0.000
79.657608,7.102936,0.000
79.657608,7.129959,0.000
79.657608,7.156975,0.000
79.657608,7.183998,0.000
79.657608,7.211006,0.000
79.657608,7.238014,0.000
79.657608,7.265030,0.001
79.657608,7.292038,0.009
79.657608,7.319054,0.011
79.657608,7.346046,0.003
79.657608,7.373055,0.000
79.684837,6.616318,0.000
79.684837,6.643364,0.000
79.684837,6.670418,0.000
79.684837,6.697456,0.000
79.684837,6.724495,0.000
79.684837,6.751541,0.000
79.684837,6.778587,0.000
79.684837,6.805618,0.000
79.684837,6.832657,0.000
79.684837,6.859688,0.000
79.684837,6.886719,0.000
79.684837,6.913757,0.000
79.684837,6.940788,0.000
79.684837,6.967812,0.000
79.684837,6.994843,0.000
79.684837,7.021873,0.000
79.684837,7.048897,0.000
79.684837,7.075912,0.000
79.684837,7.102936,0.000
79.684837,7.129959,0.000
79.684837,7.156975,0.000
79.684837,7.183998,0.000
79.684837,7.211006,0.000
79.684837,7.238014,0.000
79.684837,7.265030,0.000
79.684837,7.292038,0.004
79.684837,7.319054,0.013
79.684837,7.346046,0.006
79.684837,7.373055,0.000
79.712067,6.616318,0.000
79.712067,6.643364,0.000
79.712067,6.670418,0.000
79.712067,6.697456,0.000
79.712067,6.724495,0.000
79.712067,6.751541,0.000
79.712067,6.778587,0.000
79.712067,6.805618,0.000
79.712067,6.832657,0.000
79.712067,6.859688,0.000
79.712067,6.886719,0.000
79.712067,6.913757,0.000
79.712067,6.940788,0.000
79.712067,6.967812,0.000
79.712067,6.994843,0.000
79.712067,7.021873,0.000
79.712067,7.048897,0.000
79.712067,7.075912,0.000
79.712067,7.102936,0.000
79.712067,7.129959,0.000
79.712067,7.156975,0.000
79.712067,7.183998,0.000
79.712067,7.211006,0.000
79.712067,7.238014,0.000
79.712067,7.265030,0.000
79.712067,7.292038,0.000
79.712067,7.319054,0.001
79.712067,7.346046,0.001
79.712067,7.373055,0.000
79.739296,6.616318,0.000
79.739296,6.643364,0.000
79.739296,6.670418,0.000
79.739296,6.697456,0.000
79.739296,6.724495,0.000
79.739296,6.751541,0.000
79.739296,6.778587,0.000
79.739296,6.805618,0.000
79.739296,6.832657,0.000
79.739296,6.859688,0.000
79.739296,6.886719,0.000
79.739296,6.913757,0.000
79.739296,6.940788,0.000
79.739296,6.967812,0.000
79.739296,6.994843,0.000
79.739296,7.021873,0.000
79.739296,7.048897,0.000
79.739296,7.075912,0.000
79.739296,7.102936,0.000
79.739296,7.129959,0.000
79.739296,7.156975,0.000
79.739296,7.183998,0.000
79.739296,7.211006,0.000
79.739296,7.238014,0.000
79.739296,7.265030,0.000
79.739296,7.292038,0.000
79.739296,7.319054,0.000
79.739296,7.346046,0.000
79.739296,7.373055,0.000
79.766525,6.616318,0.000
79.766525,6.643364,0.000
79.766525,6.670418,0.000
79.766525,6.697456,0.000
79.766525,6.724495,0.000
79.766525,6.751541,0.000
79.766525,6.778587,0.000
79.766525,6.805618,0.000
79.766525,6.832657,0.000
79.766525,6.859688,0.000
79.766525,6.886719,0.000
79.766525,6.913757,0.000
79.766525,6.940788,0.000
79.766525,6.967812,0.000
79.766525,6.994843,0.000
79.766525,7.021873,0.000
79.766525,7.048897,0.000
79.766525,7.075912,0.000
79.766525,7.102936,0.000
79.766525,7.129959,0.000
79.766525,7.156975,0.000
79.766525,7.183998,0.000
79.766525,7.211006,0.000
79.766525,7.238014,0.000
79.766525,7.265030,0.000
79.766525,7.292038,0.000
79.766525,7.319054,0.000
79.766525,7.346046,0.000
79.766525,7.373055,0.000
79.793747,6.616318,0.000
79.793747,6.643364,0.000
79.793747,6.670418,0.000
79.793747,6.697456,0.000
79.793747,6.724495,0.000
79.793747,6.751541,0.000
79.793747,6.778587,0.000
79.793747,6.805618,0.000
79.793747,6.832657,0.000
79.793747,6.859688,0.000
79.793747,6.886719,0.000
79.793747,6.913757,0.000
79.793747,6.940788,0.000
79.793747,6.967812,0.000
79.793747,6.994843,0.000
79.793747,7.021873,0.000
79.793747,7.048897,0.000
79.793747,7.075912,0.000
79.793747,7.102936,0.000
79.793747,7.129959,0.000
79.793747,7.156975,0.000
79.793747,7.183998,0.000
79.793747,7.211006,0.000
79.793747,7.238014,0.000
79.793747,7.265030,0.000
79.793747,7.292038,0.000
79.793747,7.319054,0.000
79.793747,7.346046,0.000
79.793747,7.373055,0.000
79.820976,6.616318,0.000
79.820976,6.643364,0.000
79.820976,6.670418,0.000
79.820976,6.697456,0.000
79.820976,6.724495,0.000
79.820976,6.751541,0.000
79.820976,6.778587,0.000
79.820976,6.805618,0.000
79.820976,6.832657,0.000
79.820976,6.859688,0.000
79.820976,6.886719,0.000
79.820976,6.913757,0.000
79.820976,6.940788,0.000
79.820976,6.967812,0.008
79.820976,6.994843,0.017
79.820976,7.021873,0.006
79.820976,7.048897,0.000
79.820976,7.075912,0.000
79.820976,7.102936,0.000
79.820976,7.129959,0.000
79.820976,7.156975,0.000
79.820976,7.183998,0.000
79.820976,7.211006,0.000
79.820976,7.238014,0.000
79.820976,7.265030,0.000
79.820976,7.292038,0.000
79.820976,7.319054,0.000
79.820976,7.346046,0.000
79.820976,7.373055,0.000
79.848206,6.616318,0.000
79.848206,6.643364,0.000
79.848206,6.670418,0.000
79.848206,6.697456,0.000
79.848206,6.724495,0.000
79.848206,6.751541,0.000
79.848206,6.778587,0.000
79.848206,6.805618,0.000
79.848206,6.832657,0.000
79.848206,6.859688,0.000
79.848206,6.886719,0.000
79.848206,6.913757,0.000
79.848206,6.940788,0.000
79.848206,6.967812,0.031
79.848206,6.994843,0.253
79.848206,7.021873,0.217
79.848206,7.048897,0.039
79.848206,7.075912,0.001
79.848206,7.102936,0.000
79.848206,7.129959,0.000
79.848206,7.156975,0.000
79.848206,7.183998,0.000
79.848206,7.211006,0.000
79.848206,7.238014,0.000
79.848206,7.265030,0.000
79.848206,7.292038,0.000
79.848206,7.319054,0.000
79.848206,7.346046,0.000
79.848206,7.373055,0.000
79.875435,6.616318,0.002
79.875435,6.643364,0.003
79.875435,6.670418,0.001
79.875435,6.697456,0.000
79.875435,6.724495,0.000
79.875435,6.751541,0.000
79.875435,6.778587,0.000
79.875435,6.805618,0.000
79.875435,6.832657,0.000
79.875435,6.859688,0.000
79.875435,6.886719,0.000
79.875435,6.913757,0.000
79.875435,6.940788,0.002
79.875435,6.967812,0.027
79.875435,6.994843,0.176
79.875435,7.021873,0.503
79.875435,7.048897,0.256
79.875435,7.075912,0.019
79.875435,7.102936,0.000
79.875435,7.129959,0.000
79.875435,7.156975,0.000
79.875435,7.183998,0.000
79.875435,7.211006,0.000
79.875435,7.238014,0.000
79.875435,7.265030,0.000
79.875435,7.292038,0.001
79.875435,7.319054,0.001
79.875435,7.346046,0.000
79.875435,7.373055,0.000
79.902664,6.616318,0.001
79.902664,6.643364,0.006
79.902664,6.670418,0.005
79.902664,6.697456,0.001
79.902664,6.724495,0.000
79.902664,6.751541,0.000
79.902664,6.778587,0.000
79.902664,6.805618,0.000
79.902664,6.832657,0.000
79.902664,6.859688,0.000
79.902664,6.886719,0.000
79.902664,6.913757,0.002
79.902664,6.940788,0.042
79.902664,6.967812,0.048
79.902664,6.994843,0.048
79.902664,7.021873,0.137
79.902664,7.048897,0.096
79.902664,7.075912,0.009
79.902664,7.102936,0.000
79.902664,7.129959,0.000
79.902664,7.156975,0.000
79.902664,7.183998,0.000
79.902664,7.211006,0.000
79.902664,7.238014,0.003
79.902664,7.265030,0.000
79.902664,7.292038,0.001
79.902664,7.319054,0.002
79.902664,7.346046,0.001
79.902664,7.373055,0.000
79.929893,6.616318,0.000
79.929893,6.643364,0.002
79.929893,6.670418,0.009
79.929893,6.697456,0.003
79.929893,6.724495,0.000
79.929893,6.751541,0.000
79.929893,6.778587,0.000
79.929893,6.805618,0.000
79.929893,6.832657,0.000
79.929893,6.859688,0.000
79.929893,6.886719,0.000
79.929893,6.913757,0.002
79.929893,6.940788,0.038
79.929893,6.967812,0.095
79.929893,6.994843,0.049
79.929893,7.021873,0.009
79.929893,7.048897,0.002
79.929893,7.075912,0.003
79.929893,7.102936,0.003
79.929893,7.129959,0.001
79.929893,7.156975,0.000
79.929893,7.183998,0.000
79.929893,7.211006,0.001
79.929893,7.238014,0.000
79.929893,7.265030,0.185
79.929893,7.292038,0.640
79.929893,7.319054,0.252
79.929893,7.346046,0.014
79.929893,7.373055,0.000
79.957123,6.616318,0.000
79.957123,6.643364,0.000
79.957123,6.670418,0.001
79.957123,6.697456,0.000
79.957123,6.724495,0.000
79.957123,6.751541,0.000
79.957123,6.778587,0.000
79.957123,6.805618,0.000
79.957123,6.832657,0.000
79.957123,6.859688,0.000
79.957123,6.886719,0.000
79.957123,6.913757,0.000
79.957123,6.940788,0.006
79.957123,6.967812,0.038
79.957123,6.994843,0.024
79.957123,7.021873,0.001
79.957123,7.048897,0.001
79.957123,7.075912,0.003
79.957123,7.102936,0.006
79.957123,7.129959,0.003
79.957123,7.156975,0.000
79.957123,7.183998,0.000
79.957123,7.211006,0.001
79.957123,7.238014,0.003
79.957123,7.265030,0.204
79.957123,7.292038,2.195
79.957123,7.319054,2.516
79.957123,7.346046,0.658
79.957123,7.373055,0.039
79.984352,6.616318,0.000
79.984352,6.643364,0.000
79.984352,6.670418,0.000
79.984352,6.697456,0.000
79.984352,6.724495,0.000
79.984352,6.751541,0.000
79.984352,6.778587,0.000
79.984352,6.805618,0.000
79.984352,6.832657,0.000
79.984352,6.859688,0.000
79.984352,6.886719,0.000
79.984352,6.913757,0.000
79.984352,6.940788,0.000
79.984352,6.967812,0.001
79.984352,6.994843,0.001
79.984352,7.021873,0.000
79.984352,7.048897,0.000
79.984352,7.075912,0.000
79.984352,7.102936,0.001
79.984352,7.129959,0.001
79.984352,7.156975,0.000
79.984352,7.183998,0.000
79.984352,7.211006,0.000
79.984352,7.238014,0.001
79.984352,7.265030,0.050
79.984352,7.292038,0.774
79.984352,7.319054,2.568
79.984352,7.346046,1.952
79.984352,7.373055,0.307
80.011581,6.616318,0.000
80.011581,6.643364,0.000
80.011581,6.670418,0.000
80.011581,6.697456,0.000
80.011581,6.724495,0.000
80.011581,6.751541,0.000
80.011581,6.778587,0.000
80.011581,6.805618,0.000
80.011581,6.832657,0.000
80.011581,6.859688,0.000
80.011581,6.886719,0.000
80.011581,6.913757,0.000
80.011581,6.940788,0.000
80.011581,6.967812,0.000
80.011581,6.994843,0.000
80.011581,7.021873,0.000
80.011581,7.048897,0.000
80.011581,7.075912,0.000
80.011581,7.102936,0.000
80.011581,7.129959,0.000
80.011581,7.156975,0.000
80.011581,7.183998,0.000
80.011581,7.211006,0.000
80.011581,7.238014,0.000
80.011581,7.265030,0.002
80.011581,7.292038,0.055
80.011581,7.319054,0.514
80.011581,7.346046,0.643
80.011581,7.373055,0.170
80.038811,6.616318,0.000
80.038811,6.643364,0.000
80.038811,6.670418,0.000
80.038811,6.697456,0.000
80.038811,6.724495,0.000
80.038811,6.751541,0.000
80.038811,6.778587,0.000
80.038811,6.805618,0.000
80.038811,6.832657,0.000
80.038811,6.859688,0.000
80.038811,6.886719,0.000
80.038811,6.913757,0.000
80.038811,6.940788,0.000
80.038811,6.967812,0.000
80.038811,6.994843,0.000
80.038811,7.021873,0.000
80.038811,7.048897,0.000
80.038811,7.075912,0.000
80.038811,7.102936,0.001
80.038811,7.129959,0.001
80.038811,7.156975,0.000
80.038811,7.183998,0.000
80.038811,7.211006,0.000
80.038811,7.238014,0.000
80.038811,7.265030,0.000
80.038811,7.292038,0.001
80.038811,7.319054,0.015
80.038811,7.346046,0.020
80.038811,7.373055,0.008
80.066040,6.616318,0.001
80.066040,6.643364,0.000
80.066040,6.670418,0.000
80.066040,6.697456,0.000
80.066040,6.724495,0.000
80.066040,6.751541,0.000
80.066040,6.778587,0.000
80.066040,6.805618,0.000
80.066040,6.832657,0.000
80.066040,6.859688,0.000
80.066040,6.886719,0.000
80.066040,6.913757,0.000
80.066040,6.940788,0.000
80.066040,6.967812,0.000
80.066040,6.994843,0.000
80.066040,7.021873,0.001
80.066040,7.048897,0.000
80.066040,7.075912,0.001
80.066040,7.102936,0.001
80.066040,7.129959,0.001
80.066040,7.156975,0.002
80.066040,7.183998,0.001
80.066040,7.211006,0.000
80.066040,7.238014,0.000
80.066040,7.265030,0.000
80.066040,7.292038,0.000
80.066040,7.319054,0.000
80.066040,7.346046,0.000
80.066040,7.373055,0.000
80.093269,6.616318,0.005
80.093269,6.643364,0.000
80.093269,6.670418,0.000
80.093269,6.697456,0.000
80.093269,6.724495,0.000
80.093269,6.751541,0.000
80.093269,6.778587,0.000
80.093269,6.805618,0.000
80.093269,6.832657,0.000
80.093269,6.859688,0.000
80.093269,6.886719,0.000
80.093269,6.913757,0.000
80.093269,6.940788,0.000
80.093269,6.967812,0.000
80.093269,6.994843,0.000
80.093269,7.021873,0.004
80.093269,7.048897,0.030
80.093269,7.075912,0.009
80.093269,7.102936,0.014
80.093269,7.129959,0.134
80.093269,7.156975,0.242
80.093269,7.183998,0.126
80.093269,7.211006,0.015
80.093269,7.238014,0.001
80.093269,7.265030,0.000
80.093269,7.292038,0.000
80.093269,7.319054,0.000
80.093269,7.346046,0.000
80.093269,7.373055,0.000
80.120499,6.616318,0.206
80.120499,6.643364,0.004
80.120499,6.670418,0.001
80.120499,6.697456,0.000
80.120499,6.724495,0.000
80.120499,6.751541,0.000
80.120499,6.778587,0.000
80.120499,6.805618,0.000
80.120499,6.832657,0.000
80.120499,6.859688,0.000
80.120499,6.886719,0.000
80.120499,6.913757,0.000
80.120499,6.940788,0.000
80.120499,6.967812,0.000
80.120499,6.994843,0.001
80.120499,7.021873,0.006
80.120499,7.048897,0.003
80.120499,7.075912,0.094
80.120499,7.102936,0.396
80.120499,7.129959,0.662
80.120499,7.156975,0.543
80.120499,7.183998,0.356
80.120499,7.211006,0.223
80.120499,7.238014,0.059
80.120499,7.265030,0.005
80.120499,7.292038,0.000
80.120499,7.319054,0.000
80.120499,7.346046,0.000
80.120499,7.373055,0.000
80.147728,6.616318,0.498
80.147728,6.643364,0.008
80.147728,6.670418,0.001
80.147728,6.697456,0.001
80.147728,6.724495,0.000
80.147728,6.751541,0.000
80.147728,6.778587,0.000
80.147728,6.805618,0.000
80.147728,6.832657,0.000
80.147728,6.859688,0.000
80.147728,6.886719,0.000
80.147728,6.913757,0.000
80.147728,6.940788,0.000
80.147728,6.967812,0.000
80.147728,6.994843,0.003
80.147728,7.021873,0.005
80.147728,7.048897,0.068
80.147728,7.075912,0.716
80.147728,7.102936,1.432
80.147728,7.129959,1.315
80.147728,7.156975,0.760
80.147728,7.183998,0.394
80.147728,7.211006,0.147
80.147728,7.238014,0.044
80.147728,7.265030,0.015
80.147728,7.292038,0.003
80.147728,7.319054,0.000
80.147728,7.346046,0.000
80.147728,7.373055,0.000
80.174957,6.616318,0.332
80.174957,6.643364,0.007
80.174957,6.670418,0.000
80.174957,6.697456,0.000
80.174957,6.724495,0.000
80.174957,6.751541,0.000
80.174957,6.778587,0.000
80.174957,6.805618,0.000
80.174957,6.832657,0.000
80.174957,6.859688,0.000
80.174957,6.886719,0.000
80.174957,6.913757,0.000
80.174957,6.940788,0.000
80.174957,6.967812,0.000
80.174957,6.994843,0.001
80.174957,7.021873,0.002
80.174957,7.048897,0.060
80.174957,7.075912,0.602
80.174957,7.102936,1.497
80.174957,7.129959,1.567
80.174957,7.156975,0.905
80.174957,7.183998,0.301
80.174957,7.211006,0.044
80.174957,7.238014,0.002
80.174957,7.265030,0.003
80.174957,7.292038,0.002
80.174957,7.319054,0.000
80.174957,7.346046,0.000
80.174957,7.373055,0.000
80.202187,6.616318,0.610
80.202187,6.643364,0.203
80.202187,6.670418,0.020
80.202187,6.697456,0.001
80.202187,6.724495,0.000
80.202187,6.751541,0.000
80.202187,6.778587,0.000
80.202187,6.805618,0.000
80.202187,6.832657,0.000
80.202187,6.859688,0.000
80.202187,6.886719,0.000
80.202187,6.913757,0.000
80.202187,6.940788,0.000
80.202187,6.967812,0.001
80.202187,6.994843,0.005
80.202187,7.021873,0.011
80.202187,7.048897,0.015
80.202187,7.075912,0.095
80.202187,7.102936,0.384
80.202187,7.129959,0.748
80.202187,7.156975,0.510
80.202187,7.183998,0.119
80.202187,7.211006,0.004
80.202187,7.238014,0.000
80.202187,7.265030,0.000
80.202187,7.292038,0.000
80.202187,7.319054,0.000
80.202187,7.346046,0.000
80.202187,7.373055,0.000
80.229416,6.616318,0.984
80.229416,6.643364,1.082
80.229416,6.670418,0.197
80.229416,6.697456,0.002
80.229416,6.724495,0.000
80.229416,6.751541,0.000
80.229416,6.778587,0.000
80.229416,6.805618,0.000
80.229416,6.832657,0.000
80.229416,6.859688,0.000
80.229416,6.886719,0.000
80.229416,6.913757,0.000
80.229416,6.940788,0.000
80.229416,6.967812,0.000
80.229416,6.994843,0.002
80.229416,7.021873,0.006
80.229416,7.048897,0.006
80.229416,7.075912,0.005
80.229416,7.102936,0.022
80.229416,7.129959,0.064
80.229416,7.156975,0.052
80.229416,7.183998,0.011
80.229416,7.211006,0.000
80.229416,7.238014,0.000
80.229416,7.265030,0.000
80.229416,7.292038,0.000
80.229416,7.319054,0.000
80.229416,7.346046,0.000
80.229416,7.373055,0.000
80.256645,6.616318,0.365
80.256645,6.643364,0.558
80.256645,6.670418,0.116
80.256645,6.697456,0.001
80.256645,6.724495,0.000
80.256645,6.751541,0.000
80.256645,6.778587,0.000
80.256645,6.805618,0.000
80.256645,6.832657,0.000
80.256645,6.859688,0.000
80.256645,6.886719,0.000
80.256645,6.913757,0.000
80.256645,6.940788,0.000
80.256645,6.967812,0.000
80.256645,6.994843,0.000
80.256645,7.021873,0.000
80.256645,7.048897,0.000
80.256645,7.075912,0.000
80.256645,7.102936,0.000
80.256645,7.129959,0.000
80.256645,7.156975,0.000
80.256645,7.183998,0.000
80.256645,7.211006,0.000
80.256645,7.238014,0.000
80.256645,7.265030,0.000
80.256645,7.292038,0.000
80.256645,7.319054,0.000
80.256645,7.346046,0.000
80.256645,7.373055,0.000
80.283875,6.616318,0.038
80.283875,6.643364,0.043
80.283875,6.670418,0.006
80.283875,6.697456,0.000
80.283875,6.724495,0.000
80.283875,6.751541,0.000
80.283875,6.778587,0.000
80.283875,6.805618,0.000
80.283875,6.832657,0.000
80.283875,6.859688,0.001
80.283875,6.886719,0.004
80.283875,6.913757,0.004
80.283875,6.940788,0.001
80.283875,6.967812,0.000
80.283875,6.994843,0.000
80.283875,7.021873,0.000
80.283875,7.048897,0.000
80.283875,7.075912,0.000
80.283875,7.102936,0.000
80.283875,7.129959,0.000
80.283875,7.156975,0.000
80.283875,7.183998,0.000
80.283875,7.211006,0.001
80.283875,7.238014,0.003
80.283875,7.265030,0.002
80.283875,7.292038,0.000
80.283875,7.319054,0.000
80.283875,7.346046,0.000
