id,stationId,name,control,status,longitude,latitude,resolution,description
1100000,wrf0_79.848206_6.535172,wrf0_79.848206_6.535172,virtual,n/a,79.8482,6.53517,0,WRF point
1100001,wrf0_79.875435_6.535172,wrf0_79.875435_6.535172,virtual,n/a,79.8754,6.53517,0,WRF point
1100002,wrf0_79.902664_6.535172,wrf0_79.902664_6.535172,virtual,n/a,79.9027,6.53517,0,WRF point
1100003,wrf0_79.929893_6.535172,wrf0_79.929893_6.535172,virtual,n/a,79.9299,6.53517,0,WRF point
1100004,wrf0_79.957123_6.535172,wrf0_79.957123_6.535172,virtual,n/a,79.9571,6.53517,0,WRF point
1100005,wrf0_79.984352_6.535172,wrf0_79.984352_6.535172,virtual,n/a,79.9844,6.53517,0,WRF point
1100006,wrf0_80.011581_6.535172,wrf0_80.011581_6.535172,virtual,n/a,80.0116,6.53517,0,WRF point
1100007,wrf0_80.038811_6.535172,wrf0_80.038811_6.535172,virtual,n/a,80.0388,6.53517,0,WRF point
1100008,wrf0_80.066040_6.535172,wrf0_80.066040_6.535172,virtual,n/a,80.066,6.53517,0,WRF point
1100009,wrf0_80.093269_6.535172,wrf0_80.093269_6.535172,virtual,n/a,80.0933,6.53517,0,WRF point
1100010,wrf0_80.120499_6.535172,wrf0_80.120499_6.535172,virtual,n/a,80.1205,6.53517,0,WRF point
1100011,wrf0_80.147728_6.535172,wrf0_80.147728_6.535172,virtual,n/a,80.1477,6.53517,0,WRF point
1100012,wrf0_80.174957_6.535172,wrf0_80.174957_6.535172,virtual,n/a,80.175,6.53517,0,WRF point
1100013,wrf0_80.202187_6.535172,wrf0_80.202187_6.535172,virtual,n/a,80.2022,6.53517,0,WRF point
1100014,wrf0_80.229416_6.535172,wrf0_80.229416_6.535172,virtual,n/a,80.2294,6.53517,0,WRF point
1100015,wrf0_80.256645_6.535172,wrf0_80.256645_6.535172,virtual,n/a,80.2566,6.53517,0,WRF point
1100016,wrf0_80.283875_6.535172,wrf0_80.283875_6.535172,virtual,n/a,80.2839,6.53517,0,WRF point
1100017,wrf0_80.311104_6.535172,wrf0_80.311104_6.535172,virtual,n/a,80.3111,6.53517,0,WRF point
1100018,wrf0_80.338333_6.535172,wrf0_80.338333_6.535172,virtual,n/a,80.3383,6.53517,0,WRF point
1100019,wrf0_80.365562_6.535172,wrf0_80.365562_6.535172,virtual,n/a,80.3656,6.53517,0,WRF point
1100020,wrf0_80.392792_6.535172,wrf0_80.392792_6.535172,virtual,n/a,80.3928,6.53517,0,WRF point
1100021,wrf0_80.420021_6.535172,wrf0_80.420021_6.535172,virtual,n/a,80.42,6.53517,0,WRF point
1100022,wrf0_80.447250_6.535172,wrf0_80.447250_6.535172,virtual,n/a,80.4473,6.53517,0,WRF point
1100023,wrf0_80.474480_6.535172,wrf0_80.474480_6.535172,virtual,n/a,80.4745,6.53517,0,WRF point
1100024,wrf0_80.501709_6.535172,wrf0_80.501709_6.535172,virtual,n/a,80.5017,6.53517,0,WRF point
1100025,wrf0_80.528938_6.535172,wrf0_80.528938_6.535172,virtual,n/a,80.5289,6.53517,0,WRF point
1100026,wrf0_80.556168_6.535172,wrf0_80.556168_6.535172,virtual,n/a,80.5562,6.53517,0,WRF point
1100027,wrf0_80.583397_6.535172,wrf0_80.583397_6.535172,virtual,n/a,80.5834,6.53517,0,WRF point
1100028,wrf0_80.610626_6.535172,wrf0_80.610626_6.535172,virtual,n/a,80.6106,6.53517,0,WRF point
1100029,wrf0_80.637856_6.535172,wrf0_80.637856_6.535172,virtual,n/a,80.6379,6.53517,0,WRF point
1100030,wrf0_80.665085_6.535172,wrf0_80.665085_6.535172,virtual,n/a,80.6651,6.53517,0,WRF point
1100031,wrf0_80.692314_6.535172,wrf0_80.692314_6.535172,virtual,n/a,80.6923,6.53517,0,WRF point
1100032,wrf0_80.719543_6.535172,wrf0_80.719543_6.535172,virtual,n/a,80.7195,6.53517,0,WRF point
1100033,wrf0_80.746773_6.535172,wrf0_80.746773_6.535172,virtual,n/a,80.7468,6.53517,0,WRF point
1100034,wrf0_80.774002_6.535172,wrf0_80.774002_6.535172,virtual,n/a,80.774,6.53517,0,WRF point
1100035,wrf0_79.848206_6.562225,wrf0_79.848206_6.562225,virtual,n/a,79.8482,6.56223,0,WRF point
1100036,wrf0_79.875435_6.562225,wrf0_79.875435_6.562225,virtual,n/a,79.8754,6.56223,0,WRF point
1100037,wrf0_79.902664_6.562225,wrf0_79.902664_6.562225,virtual,n/a,79.9027,6.56223,0,WRF point
1100038,wrf0_79.929893_6.562225,wrf0_79.929893_6.562225,virtual,n/a,79.9299,6.56223,0,WRF point
1100039,wrf0_79.957123_6.562225,wrf0_79.957123_6.562225,virtual,n/a,79.9571,6.56223,0,WRF point
1100040,wrf0_79.984352_6.562225,wrf0_79.984352_6.562225,virtual,n/a,79.9844,6.56223,0,WRF point
1100041,wrf0_80.011581_6.562225,wrf0_80.011581_6.562225,virtual,n/a,80.0116,6.56223,0,WRF point
1100042,wrf0_80.038811_6.562225,wrf0_80.038811_6.562225,virtual,n/a,80.0388,6.56223,0,WRF point
1100043,wrf0_80.066040_6.562225,wrf0_80.066040_6.562225,virtual,n/a,80.066,6.56223,0,WRF point
1100044,wrf0_80.093269_6.562225,wrf0_80.093269_6.562225,virtual,n/a,80.0933,6.56223,0,WRF point
1100045,wrf0_80.120499_6.562225,wrf0_80.120499_6.562225,virtual,n/a,80.1205,6.56223,0,WRF point
1100046,wrf0_80.147728_6.562225,wrf0_80.147728_6.562225,virtual,n/a,80.1477,6.56223,0,WRF point
1100047,wrf0_80.174957_6.562225,wrf0_80.174957_6.562225,virtual,n/a,80.175,6.56223,0,WRF point
1100048,wrf0_80.202187_6.562225,wrf0_80.202187_6.562225,virtual,n/a,80.2022,6.56223,0,WRF point
1100049,wrf0_80.229416_6.562225,wrf0_80.229416_6.562225,virtual,n/a,80.2294,6.56223,0,WRF point
1100050,wrf0_80.256645_6.562225,wrf0_80.256645_6.562225,virtual,n/a,80.2566,6.56223,0,WRF point
1100051,wrf0_80.283875_6.562225,wrf0_80.283875_6.562225,virtual,n/a,80.2839,6.56223,0,WRF point
1100052,wrf0_80.311104_6.562225,wrf0_80.311104_6.562225,virtual,n/a,80.3111,6.56223,0,WRF point
1100053,wrf0_80.338333_6.562225,wrf0_80.338333_6.562225,virtual,n/a,80.3383,6.56223,0,WRF point
1100054,wrf0_80.365562_6.562225,wrf0_80.365562_6.562225,virtual,n/a,80.3656,6.56223,0,WRF point
1100055,wrf0_80.392792_6.562225,wrf0_80.392792_6.562225,virtual,n/a,80.3928,6.56223,0,WRF point
1100056,wrf0_80.420021_6.562225,wrf0_80.420021_6.562225,virtual,n/a,80.42,6.56223,0,WRF point
1100057,wrf0_80.447250_6.562225,wrf0_80.447250_6.562225,virtual,n/a,80.4473,6.56223,0,WRF point
1100058,wrf0_80.474480_6.562225,wrf0_80.474480_6.562225,virtual,n/a,80.4745,6.56223,0,WRF point
1100059,wrf0_80.501709_6.562225,wrf0_80.501709_6.562225,virtual,n/a,80.5017,6.56223,0,WRF point
1100060,wrf0_80.528938_6.562225,wrf0_80.528938_6.562225,virtual,n/a,80.5289,6.56223,0,WRF point
1100061,wrf0_80.556168_6.562225,wrf0_80.556168_6.562225,virtual,n/a,80.5562,6.56223,0,WRF point
1100062,wrf0_80.583397_6.562225,wrf0_80.583397_6.562225,virtual,n/a,80.5834,6.56223,0,WRF point
1100063,wrf0_80.610626_6.562225,wrf0_80.610626_6.562225,virtual,n/a,80.6106,6.56223,0,WRF point
1100064,wrf0_80.637856_6.562225,wrf0_80.637856_6.562225,virtual,n/a,80.6379,6.56223,0,WRF point
1100065,wrf0_80.665085_6.562225,wrf0_80.665085_6.562225,virtual,n/a,80.6651,6.56223,0,WRF point
1100066,wrf0_80.692314_6.562225,wrf0_80.692314_6.562225,virtual,n/a,80.6923,6.56223,0,WRF point
1100067,wrf0_80.719543_6.562225,wrf0_80.719543_6.562225,virtual,n/a,80.7195,6.56223,0,WRF point
1100068,wrf0_80.746773_6.562225,wrf0_80.746773_6.562225,virtual,n/a,80.7468,6.56223,0,WRF point
1100069,wrf0_80.774002_6.562225,wrf0_80.774002_6.562225,virtual,n/a,80.774,6.56223,0,WRF point
1100070,wrf0_79.848206_6.589272,wrf0_79.848206_6.589272,virtual,n/a,79.8482,6.58927,0,WRF point
1100071,wrf0_79.875435_6.589272,wrf0_79.875435_6.589272,virtual,n/a,79.8754,6.58927,0,WRF point
1100072,wrf0_79.902664_6.589272,wrf0_79.902664_6.589272,virtual,n/a,79.9027,6.58927,0,WRF point
1100073,wrf0_79.929893_6.589272,wrf0_79.929893_6.589272,virtual,n/a,79.9299,6.58927,0,WRF point
1100074,wrf0_79.957123_6.589272,wrf0_79.957123_6.589272,virtual,n/a,79.9571,6.58927,0,WRF point
1100075,wrf0_79.984352_6.589272,wrf0_79.984352_6.589272,virtual,n/a,79.9844,6.58927,0,WRF point
1100076,wrf0_80.011581_6.589272,wrf0_80.011581_6.589272,virtual,n/a,80.0116,6.58927,0,WRF point
1100077,wrf0_80.038811_6.589272,wrf0_80.038811_6.589272,virtual,n/a,80.0388,6.58927,0,WRF point
1100078,wrf0_80.066040_6.589272,wrf0_80.066040_6.589272,virtual,n/a,80.066,6.58927,0,WRF point
1100079,wrf0_80.093269_6.589272,wrf0_80.093269_6.589272,virtual,n/a,80.0933,6.58927,0,WRF point
1100080,wrf0_80.120499_6.589272,wrf0_80.120499_6.589272,virtual,n/a,80.1205,6.58927,0,WRF point
1100081,wrf0_80.147728_6.589272,wrf0_80.147728_6.589272,virtual,n/a,80.1477,6.58927,0,WRF point
1100082,wrf0_80.174957_6.589272,wrf0_80.174957_6.589272,virtual,n/a,80.175,6.58927,0,WRF point
1100083,wrf0_80.202187_6.589272,wrf0_80.202187_6.589272,virtual,n/a,80.2022,6.58927,0,WRF point
1100084,wrf0_80.229416_6.589272,wrf0_80.229416_6.589272,virtual,n/a,80.2294,6.58927,0,WRF point
1100085,wrf0_80.256645_6.589272,wrf0_80.256645_6.589272,virtual,n/a,80.2566,6.58927,0,WRF point
1100086,wrf0_80.283875_6.589272,wrf0_80.283875_6.589272,virtual,n/a,80.2839,6.58927,0,WRF point
1100087,wrf0_80.311104_6.589272,wrf0_80.311104_6.589272,virtual,n/a,80.3111,6.58927,0,WRF point
1100088,wrf0_80.338333_6.589272,wrf0_80.338333_6.589272,virtual,n/a,80.3383,6.58927,0,WRF point
1100089,wrf0_80.365562_6.589272,wrf0_80.365562_6.589272,virtual,n/a,80.3656,6.58927,0,WRF point
1100090,wrf0_80.392792_6.589272,wrf0_80.392792_6.589272,virtual,n/a,80.3928,6.58927,0,WRF point
1100091,wrf0_80.420021_6.589272,wrf0_80.420021_6.589272,virtual,n/a,80.42,6.58927,0,WRF point
1100092,wrf0_80.447250_6.589272,wrf0_80.447250_6.589272,virtual,n/a,80.4473,6.58927,0,WRF point
1100093,wrf0_80.474480_6.589272,wrf0_80.474480_6.589272,virtual,n/a,80.4745,6.58927,0,WRF point
1100094,wrf0_80.501709_6.589272,wrf0_80.501709_6.589272,virtual,n/a,80.5017,6.58927,0,WRF point
1100095,wrf0_80.528938_6.589272,wrf0_80.528938_6.589272,virtual,n/a,80.5289,6.58927,0,WRF point
1100096,wrf0_80.556168_6.589272,wrf0_80.556168_6.589272,virtual,n/a,80.5562,6.58927,0,WRF point
1100097,wrf0_80.583397_6.589272,wrf0_80.583397_6.589272,virtual,n/a,80.5834,6.58927,0,WRF point
1100098,wrf0_80.610626_6.589272,wrf0_80.610626_6.589272,virtual,n/a,80.6106,6.58927,0,WRF point
1100099,wrf0_80.637856_6.589272,wrf0_80.637856_6.589272,virtual,n/a,80.6379,6.58927,0,WRF point
1100100,wrf0_80.665085_6.589272,wrf0_80.665085_6.589272,virtual,n/a,80.6651,6.58927,0,WRF point
1100101,wrf0_80.692314_6.589272,wrf0_80.692314_6.589272,virtual,n/a,80.6923,6.58927,0,WRF point
1100102,wrf0_80.719543_6.589272,wrf0_80.719543_6.589272,virtual,n/a,80.7195,6.58927,0,WRF point
1100103,wrf0_80.746773_6.589272,wrf0_80.746773_6.589272,virtual,n/a,80.7468,6.58927,0,WRF point
1100104,wrf0_80.774002_6.589272,wrf0_80.774002_6.589272,virtual,n/a,80.774,6.58927,0,WRF point
1100105,wrf0_79.848206_6.616318,wrf0_79.848206_6.616318,virtual,n/a,79.8482,6.61632,0,WRF point
1100106,wrf0_79.875435_6.616318,wrf0_79.875435_6.616318,virtual,n/a,79.8754,6.61632,0,WRF point
1100107,wrf0_79.902664_6.616318,wrf0_79.902664_6.616318,virtual,n/a,79.9027,6.61632,0,WRF point
1100108,wrf0_79.929893_6.616318,wrf0_79.929893_6.616318,virtual,n/a,79.9299,6.61632,0,WRF point
1100109,wrf0_79.957123_6.616318,wrf0_79.957123_6.616318,virtual,n/a,79.9571,6.61632,0,WRF point
1100110,wrf0_79.984352_6.616318,wrf0_79.984352_6.616318,virtual,n/a,79.9844,6.61632,0,WRF point
1100111,wrf0_80.011581_6.616318,wrf0_80.011581_6.616318,virtual,n/a,80.0116,6.61632,0,WRF point
1100112,wrf0_80.038811_6.616318,wrf0_80.038811_6.616318,virtual,n/a,80.0388,6.61632,0,WRF point
1100113,wrf0_80.066040_6.616318,wrf0_80.066040_6.616318,virtual,n/a,80.066,6.61632,0,WRF point
1100114,wrf0_80.093269_6.616318,wrf0_80.093269_6.616318,virtual,n/a,80.0933,6.61632,0,WRF point
1100115,wrf0_80.120499_6.616318,wrf0_80.120499_6.616318,virtual,n/a,80.1205,6.61632,0,WRF point
1100116,wrf0_80.147728_6.616318,wrf0_80.147728_6.616318,virtual,n/a,80.1477,6.61632,0,WRF point
1100117,wrf0_80.174957_6.616318,wrf0_80.174957_6.616318,virtual,n/a,80.175,6.61632,0,WRF point
1100118,wrf0_80.202187_6.616318,wrf0_80.202187_6.616318,virtual,n/a,80.2022,6.61632,0,WRF point
1100119,wrf0_80.229416_6.616318,wrf0_80.229416_6.616318,virtual,n/a,80.2294,6.61632,0,WRF point
1100120,wrf0_80.256645_6.616318,wrf0_80.256645_6.616318,virtual,n/a,80.2566,6.61632,0,WRF point
1100121,wrf0_80.283875_6.616318,wrf0_80.283875_6.616318,virtual,n/a,80.2839,6.61632,0,WRF point
1100122,wrf0_80.311104_6.616318,wrf0_80.311104_6.616318,virtual,n/a,80.3111,6.61632,0,WRF point
1100123,wrf0_80.338333_6.616318,wrf0_80.338333_6.616318,virtual,n/a,80.3383,6.61632,0,WRF point
1100124,wrf0_80.365562_6.616318,wrf0_80.365562_6.616318,virtual,n/a,80.3656,6.61632,0,WRF point
1100125,wrf0_80.392792_6.616318,wrf0_80.392792_6.616318,virtual,n/a,80.3928,6.61632,0,WRF point
1100126,wrf0_80.420021_6.616318,wrf0_80.420021_6.616318,virtual,n/a,80.42,6.61632,0,WRF point
1100127,wrf0_80.447250_6.616318,wrf0_80.447250_6.616318,virtual,n/a,80.4473,6.61632,0,WRF point
1100128,wrf0_80.474480_6.616318,wrf0_80.474480_6.616318,virtual,n/a,80.4745,6.61632,0,WRF point
1100129,wrf0_80.501709_6.616318,wrf0_80.501709_6.616318,virtual,n/a,80.5017,6.61632,0,WRF point
1100130,wrf0_80.528938_6.616318,wrf0_80.528938_6.616318,virtual,n/a,80.5289,6.61632,0,WRF point
1100131,wrf0_80.556168_6.616318,wrf0_80.556168_6.616318,virtual,n/a,80.5562,6.61632,0,WRF point
1100132,wrf0_80.583397_6.616318,wrf0_80.583397_6.616318,virtual,n/a,80.5834,6.61632,0,WRF point
1100133,wrf0_80.610626_6.616318,wrf0_80.610626_6.616318,virtual,n/a,80.6106,6.61632,0,WRF point
1100134,wrf0_80.637856_6.616318,wrf0_80.637856_6.616318,virtual,n/a,80.6379,6.61632,0,WRF point
1100135,wrf0_80.665085_6.616318,wrf0_80.665085_6.616318,virtual,n/a,80.6651,6.61632,0,WRF point
1100136,wrf0_80.692314_6.616318,wrf0_80.692314_6.616318,virtual,n/a,80.6923,6.61632,0,WRF point
1100137,wrf0_80.719543_6.616318,wrf0_80.719543_6.616318,virtual,n/a,80.7195,6.61632,0,WRF point
1100138,wrf0_80.746773_6.616318,wrf0_80.746773_6.616318,virtual,n/a,80.7468,6.61632,0,WRF point
1100139,wrf0_80.774002_6.616318,wrf0_80.774002_6.616318,virtual,n/a,80.774,6.61632,0,WRF point
1100140,wrf0_79.848206_6.643364,wrf0_79.848206_6.643364,virtual,n/a,79.8482,6.64336,0,WRF point
1100141,wrf0_79.875435_6.643364,wrf0_79.875435_6.643364,virtual,n/a,79.8754,6.64336,0,WRF point
1100142,wrf0_79.902664_6.643364,wrf0_79.902664_6.643364,virtual,n/a,79.9027,6.64336,0,WRF point
1100143,wrf0_79.929893_6.643364,wrf0_79.929893_6.643364,virtual,n/a,79.9299,6.64336,0,WRF point
1100144,wrf0_79.957123_6.643364,wrf0_79.957123_6.643364,virtual,n/a,79.9571,6.64336,0,WRF point
1100145,wrf0_79.984352_6.643364,wrf0_79.984352_6.643364,virtual,n/a,79.9844,6.64336,0,WRF point
1100146,wrf0_80.011581_6.643364,wrf0_80.011581_6.643364,virtual,n/a,80.0116,6.64336,0,WRF point
1100147,wrf0_80.038811_6.643364,wrf0_80.038811_6.643364,virtual,n/a,80.0388,6.64336,0,WRF point
1100148,wrf0_80.066040_6.643364,wrf0_80.066040_6.643364,virtual,n/a,80.066,6.64336,0,WRF point
1100149,wrf0_80.093269_6.643364,wrf0_80.093269_6.643364,virtual,n/a,80.0933,6.64336,0,WRF point
1100150,wrf0_80.120499_6.643364,wrf0_80.120499_6.643364,virtual,n/a,80.1205,6.64336,0,WRF point
1100151,wrf0_80.147728_6.643364,wrf0_80.147728_6.643364,virtual,n/a,80.1477,6.64336,0,WRF point
1100152,wrf0_80.174957_6.643364,wrf0_80.174957_6.643364,virtual,n/a,80.175,6.64336,0,WRF point
1100153,wrf0_80.202187_6.643364,wrf0_80.202187_6.643364,virtual,n/a,80.2022,6.64336,0,WRF point
1100154,wrf0_80.229416_6.643364,wrf0_80.229416_6.643364,virtual,n/a,80.2294,6.64336,0,WRF point
1100155,wrf0_80.256645_6.643364,wrf0_80.256645_6.643364,virtual,n/a,80.2566,6.64336,0,WRF point
1100156,wrf0_80.283875_6.643364,wrf0_80.283875_6.643364,virtual,n/a,80.2839,6.64336,0,WRF point
1100157,wrf0_80.311104_6.643364,wrf0_80.311104_6.643364,virtual,n/a,80.3111,6.64336,0,WRF point
1100158,wrf0_80.338333_6.643364,wrf0_80.338333_6.643364,virtual,n/a,80.3383,6.64336,0,WRF point
1100159,wrf0_80.365562_6.643364,wrf0_80.365562_6.643364,virtual,n/a,80.3656,6.64336,0,WRF point
1100160,wrf0_80.392792_6.643364,wrf0_80.392792_6.643364,virtual,n/a,80.3928,6.64336,0,WRF point
1100161,wrf0_80.420021_6.643364,wrf0_80.420021_6.643364,virtual,n/a,80.42,6.64336,0,WRF point
1100162,wrf0_80.447250_6.643364,wrf0_80.447250_6.643364,virtual,n/a,80.4473,6.64336,0,WRF point
1100163,wrf0_80.474480_6.643364,wrf0_80.474480_6.643364,virtual,n/a,80.4745,6.64336,0,WRF point
1100164,wrf0_80.501709_6.643364,wrf0_80.501709_6.643364,virtual,n/a,80.5017,6.64336,0,WRF point
1100165,wrf0_80.528938_6.643364,wrf0_80.528938_6.643364,virtual,n/a,80.5289,6.64336,0,WRF point
