id,stationId,name,control,status,longitude,latitude,resolution,description
1100166,wrf0_80.556168_6.643364,wrf0_80.556168_6.643364,virtual,n/a,80.5562,6.64336,0,WRF point
1100167,wrf0_80.583397_6.643364,wrf0_80.583397_6.643364,virtual,n/a,80.5834,6.64336,0,WRF point
1100168,wrf0_80.610626_6.643364,wrf0_80.610626_6.643364,virtual,n/a,80.6106,6.64336,0,WRF point
1100169,wrf0_80.637856_6.643364,wrf0_80.637856_6.643364,virtual,n/a,80.6379,6.64336,0,WRF point
1100170,wrf0_80.665085_6.643364,wrf0_80.665085_6.643364,virtual,n/a,80.6651,6.64336,0,WRF point
1100171,wrf0_80.692314_6.643364,wrf0_80.692314_6.643364,virtual,n/a,80.6923,6.64336,0,WRF point
1100172,wrf0_80.719543_6.643364,wrf0_80.719543_6.643364,virtual,n/a,80.7195,6.64336,0,WRF point
1100173,wrf0_80.746773_6.643364,wrf0_80.746773_6.643364,virtual,n/a,80.7468,6.64336,0,WRF point
1100174,wrf0_80.774002_6.643364,wrf0_80.774002_6.643364,virtual,n/a,80.774,6.64336,0,WRF point
1100175,wrf0_79.848206_6.670418,wrf0_79.848206_6.670418,virtual,n/a,79.8482,6.67042,0,WRF point
1100176,wrf0_79.875435_6.670418,wrf0_79.875435_6.670418,virtual,n/a,79.8754,6.67042,0,WRF point
1100177,wrf0_79.902664_6.670418,wrf0_79.902664_6.670418,virtual,n/a,79.9027,6.67042,0,WRF point
1100178,wrf0_79.929893_6.670418,wrf0_79.929893_6.670418,virtual,n/a,79.9299,6.67042,0,WRF point
1100179,wrf0_79.957123_6.670418,wrf0_79.957123_6.670418,virtual,n/a,79.9571,6.67042,0,WRF point
1100180,wrf0_79.984352_6.670418,wrf0_79.984352_6.670418,virtual,n/a,79.9844,6.67042,0,WRF point
1100181,wrf0_80.011581_6.670418,wrf0_80.011581_6.670418,virtual,n/a,80.0116,6.67042,0,WRF point
1100182,wrf0_80.038811_6.670418,wrf0_80.038811_6.670418,virtual,n/a,80.0388,6.67042,0,WRF point
1100183,wrf0_80.066040_6.670418,wrf0_80.066040_6.670418,virtual,n/a,80.066,6.67042,0,WRF point
1100184,wrf0_80.093269_6.670418,wrf0_80.093269_6.670418,virtual,n/a,80.0933,6.67042,0,WRF point
1100185,wrf0_80.120499_6.670418,wrf0_80.120499_6.670418,virtual,n/a,80.1205,6.67042,0,WRF point
1100186,wrf0_80.147728_6.670418,wrf0_80.147728_6.670418,virtual,n/a,80.1477,6.67042,0,WRF point
1100187,wrf0_80.174957_6.670418,wrf0_80.174957_6.670418,virtual,n/a,80.175,6.67042,0,WRF point
1100188,wrf0_80.202187_6.670418,wrf0_80.202187_6.670418,virtual,n/a,80.2022,6.67042,0,WRF point
1100189,wrf0_80.229416_6.670418,wrf0_80.229416_6.670418,virtual,n/a,80.2294,6.67042,0,WRF point
1100190,wrf0_80.256645_6.670418,wrf0_80.256645_6.670418,virtual,n/a,80.2566,6.67042,0,WRF point
1100191,wrf0_80.283875_6.670418,wrf0_80.283875_6.670418,virtual,n/a,80.2839,6.67042,0,WRF point
1100192,wrf0_80.311104_6.670418,wrf0_80.311104_6.670418,virtual,n/a,80.3111,6.67042,0,WRF point
1100193,wrf0_80.338333_6.670418,wrf0_80.338333_6.670418,virtual,n/a,80.3383,6.67042,0,WRF point
1100194,wrf0_80.365562_6.670418,wrf0_80.365562_6.670418,virtual,n/a,80.3656,6.67042,0,WRF point
1100195,wrf0_80.392792_6.670418,wrf0_80.392792_6.670418,virtual,n/a,80.3928,6.67042,0,WRF point
1100196,wrf0_80.420021_6.670418,wrf0_80.420021_6.670418,virtual,n/a,80.42,6.67042,0,WRF point
1100197,wrf0_80.447250_6.670418,wrf0_80.447250_6.670418,virtual,n/a,80.4473,6.67042,0,WRF point
1100198,wrf0_80.474480_6.670418,wrf0_80.474480_6.670418,virtual,n/a,80.4745,6.67042,0,WRF point
1100199,wrf0_80.501709_6.670418,wrf0_80.501709_6.670418,virtual,n/a,80.5017,6.67042,0,WRF point
1100200,wrf0_80.528938_6.670418,wrf0_80.528938_6.670418,virtual,n/a,80.5289,6.67042,0,WRF point
1100201,wrf0_80.556168_6.670418,wrf0_80.556168_6.670418,virtual,n/a,80.5562,6.67042,0,WRF point
1100202,wrf0_80.583397_6.670418,wrf0_80.583397_6.670418,virtual,n/a,80.5834,6.67042,0,WRF point
1100203,wrf0_80.610626_6.670418,wrf0_80.610626_6.670418,virtual,n/a,80.6106,6.67042,0,WRF point
1100204,wrf0_80.637856_6.670418,wrf0_80.637856_6.670418,virtual,n/a,80.6379,6.67042,0,WRF point
1100205,wrf0_80.665085_6.670418,wrf0_80.665085_6.670418,virtual,n/a,80.6651,6.67042,0,WRF point
1100206,wrf0_80.692314_6.670418,wrf0_80.692314_6.670418,virtual,n/a,80.6923,6.67042,0,WRF point
1100207,wrf0_80.719543_6.670418,wrf0_80.719543_6.670418,virtual,n/a,80.7195,6.67042,0,WRF point
1100208,wrf0_80.746773_6.670418,wrf0_80.746773_6.670418,virtual,n/a,80.7468,6.67042,0,WRF point
1100209,wrf0_80.774002_6.670418,wrf0_80.774002_6.670418,virtual,n/a,80.774,6.67042,0,WRF point
1100210,wrf0_79.848206_6.697456,wrf0_79.848206_6.697456,virtual,n/a,79.8482,6.69746,0,WRF point
1100211,wrf0_79.875435_6.697456,wrf0_79.875435_6.697456,virtual,n/a,79.8754,6.69746,0,WRF point
1100212,wrf0_79.902664_6.697456,wrf0_79.902664_6.697456,virtual,n/a,79.9027,6.69746,0,WRF point
1100213,wrf0_79.929893_6.697456,wrf0_79.929893_6.697456,virtual,n/a,79.9299,6.69746,0,WRF point
1100214,wrf0_79.957123_6.697456,wrf0_79.957123_6.697456,virtual,n/a,79.9571,6.69746,0,WRF point
1100215,wrf0_79.984352_6.697456,wrf0_79.984352_6.697456,virtual,n/a,79.9844,6.69746,0,WRF point
1100216,wrf0_80.011581_6.697456,wrf0_80.011581_6.697456,virtual,n/a,80.0116,6.69746,0,WRF point
1100217,wrf0_80.038811_6.697456,wrf0_80.038811_6.697456,virtual,n/a,80.0388,6.69746,0,WRF point
1100218,wrf0_80.066040_6.697456,wrf0_80.066040_6.697456,virtual,n/a,80.066,6.69746,0,WRF point
1100219,wrf0_80.093269_6.697456,wrf0_80.093269_6.697456,virtual,n/a,80.0933,6.69746,0,WRF point
1100220,wrf0_80.120499_6.697456,wrf0_80.120499_6.697456,virtual,n/a,80.1205,6.69746,0,WRF point
1100221,wrf0_80.147728_6.697456,wrf0_80.147728_6.697456,virtual,n/a,80.1477,6.69746,0,WRF point
1100222,wrf0_80.174957_6.697456,wrf0_80.174957_6.697456,virtual,n/a,80.175,6.69746,0,WRF point
1100223,wrf0_80.202187_6.697456,wrf0_80.202187_6.697456,virtual,n/a,80.2022,6.69746,0,WRF point
1100224,wrf0_80.229416_6.697456,wrf0_80.229416_6.697456,virtual,n/a,80.2294,6.69746,0,WRF point
1100225,wrf0_80.256645_6.697456,wrf0_80.256645_6.697456,virtual,n/a,80.2566,6.69746,0,WRF point
1100226,wrf0_80.283875_6.697456,wrf0_80.283875_6.697456,virtual,n/a,80.2839,6.69746,0,WRF point
1100227,wrf0_80.311104_6.697456,wrf0_80.311104_6.697456,virtual,n/a,80.3111,6.69746,0,WRF point
1100228,wrf0_80.338333_6.697456,wrf0_80.338333_6.697456,virtual,n/a,80.3383,6.69746,0,WRF point
1100229,wrf0_80.365562_6.697456,wrf0_80.365562_6.697456,virtual,n/a,80.3656,6.69746,0,WRF point
1100230,wrf0_80.392792_6.697456,wrf0_80.392792_6.697456,virtual,n/a,80.3928,6.69746,0,WRF point
1100231,wrf0_80.420021_6.697456,wrf0_80.420021_6.697456,virtual,n/a,80.42,6.69746,0,WRF point
1100232,wrf0_80.447250_6.697456,wrf0_80.447250_6.697456,virtual,n/a,80.4473,6.69746,0,WRF point
1100233,wrf0_80.474480_6.697456,wrf0_80.474480_6.697456,virtual,n/a,80.4745,6.69746,0,WRF point
1100234,wrf0_80.501709_6.697456,wrf0_80.501709_6.697456,virtual,n/a,80.5017,6.69746,0,WRF point
1100235,wrf0_80.528938_6.697456,wrf0_80.528938_6.697456,virtual,n/a,80.5289,6.69746,0,WRF point
1100236,wrf0_80.556168_6.697456,wrf0_80.556168_6.697456,virtual,n/a,80.5562,6.69746,0,WRF point
1100237,wrf0_80.583397_6.697456,wrf0_80.583397_6.697456,virtual,n/a,80.5834,6.69746,0,WRF point
1100238,wrf0_80.610626_6.697456,wrf0_80.610626_6.697456,virtual,n/a,80.6106,6.69746,0,WRF point
1100239,wrf0_80.637856_6.697456,wrf0_80.637856_6.697456,virtual,n/a,80.6379,6.69746,0,WRF point
1100240,wrf0_80.665085_6.697456,wrf0_80.665085_6.697456,virtual,n/a,80.6651,6.69746,0,WRF point
1100241,wrf0_80.692314_6.697456,wrf0_80.692314_6.697456,virtual,n/a,80.6923,6.69746,0,WRF point
1100242,wrf0_80.719543_6.697456,wrf0_80.719543_6.697456,virtual,n/a,80.7195,6.69746,0,WRF point
1100243,wrf0_80.746773_6.697456,wrf0_80.746773_6.697456,virtual,n/a,80.7468,6.69746,0,WRF point
1100244,wrf0_80.774002_6.697456,wrf0_80.774002_6.697456,virtual,n/a,80.774,6.69746,0,WRF point
1100245,wrf0_79.848206_6.724495,wrf0_79.848206_6.724495,virtual,n/a,79.8482,6.72449,0,WRF point
1100246,wrf0_79.875435_6.724495,wrf0_79.875435_6.724495,virtual,n/a,79.8754,6.72449,0,WRF point
1100247,wrf0_79.902664_6.724495,wrf0_79.902664_6.724495,virtual,n/a,79.9027,6.72449,0,WRF point
1100248,wrf0_79.929893_6.724495,wrf0_79.929893_6.724495,virtual,n/a,79.9299,6.72449,0,WRF point
1100249,wrf0_79.957123_6.724495,wrf0_79.957123_6.724495,virtual,n/a,79.9571,6.72449,0,WRF point
1100250,wrf0_79.984352_6.724495,wrf0_79.984352_6.724495,virtual,n/a,79.9844,6.72449,0,WRF point
1100251,wrf0_80.011581_6.724495,wrf0_80.011581_6.724495,virtual,n/a,80.0116,6.72449,0,WRF point
1100252,wrf0_80.038811_6.724495,wrf0_80.038811_6.724495,virtual,n/a,80.0388,6.72449,0,WRF point
1100253,wrf0_80.066040_6.724495,wrf0_80.066040_6.724495,virtual,n/a,80.066,6.72449,0,WRF point
1100254,wrf0_80.093269_6.724495,wrf0_80.093269_6.724495,virtual,n/a,80.0933,6.72449,0,WRF point
1100255,wrf0_80.120499_6.724495,wrf0_80.120499_6.724495,virtual,n/a,80.1205,6.72449,0,WRF point
1100256,wrf0_80.147728_6.724495,wrf0_80.147728_6.724495,virtual,n/a,80.1477,6.72449,0,WRF point
1100257,wrf0_80.174957_6.724495,wrf0_80.174957_6.724495,virtual,n/a,80.175,6.72449,0,WRF point
1100258,wrf0_80.202187_6.724495,wrf0_80.202187_6.724495,virtual,n/a,80.2022,6.72449,0,WRF point
1100259,wrf0_80.229416_6.724495,wrf0_80.229416_6.724495,virtual,n/a,80.2294,6.72449,0,WRF point
1100260,wrf0_80.256645_6.724495,wrf0_80.256645_6.724495,virtual,n/a,80.2566,6.72449,0,WRF point
1100261,wrf0_80.283875_6.724495,wrf0_80.283875_6.724495,virtual,n/a,80.2839,6.72449,0,WRF point
1100262,wrf0_80.311104_6.724495,wrf0_80.311104_6.724495,virtual,n/a,80.3111,6.72449,0,WRF point
1100263,wrf0_80.338333_6.724495,wrf0_80.338333_6.724495,virtual,n/a,80.3383,6.72449,0,WRF point
1100264,wrf0_80.365562_6.724495,wrf0_80.365562_6.724495,virtual,n/a,80.3656,6.72449,0,WRF point
1100265,wrf0_80.392792_6.724495,wrf0_80.392792_6.724495,virtual,n/a,80.3928,6.72449,0,WRF point
1100266,wrf0_80.420021_6.724495,wrf0_80.420021_6.724495,virtual,n/a,80.42,6.72449,0,WRF point
1100267,wrf0_80.447250_6.724495,wrf0_80.447250_6.724495,virtual,n/a,80.4473,6.72449,0,WRF point
1100268,wrf0_80.474480_6.724495,wrf0_80.474480_6.724495,virtual,n/a,80.4745,6.72449,0,WRF point
1100269,wrf0_80.501709_6.724495,wrf0_80.501709_6.724495,virtual,n/a,80.5017,6.72449,0,WRF point
1100270,wrf0_80.528938_6.724495,wrf0_80.528938_6.724495,virtual,n/a,80.5289,6.72449,0,WRF point
1100271,wrf0_80.556168_6.724495,wrf0_80.556168_6.724495,virtual,n/a,80.5562,6.72449,0,WRF point
1100272,wrf0_80.583397_6.724495,wrf0_80.583397_6.724495,virtual,n/a,80.5834,6.72449,0,WRF point
1100273,wrf0_80.610626_6.724495,wrf0_80.610626_6.724495,virtual,n/a,80.6106,6.72449,0,WRF point
1100274,wrf0_80.637856_6.724495,wrf0_80.637856_6.724495,virtual,n/a,80.6379,6.72449,0,WRF point
1100275,wrf0_80.665085_6.724495,wrf0_80.665085_6.724495,virtual,n/a,80.6651,6.72449,0,WRF point
1100276,wrf0_80.692314_6.724495,wrf0_80.692314_6.724495,virtual,n/a,80.6923,6.72449,0,WRF point
1100277,wrf0_80.719543_6.724495,wrf0_80.719543_6.724495,virtual,n/a,80.7195,6.72449,0,WRF point
1100278,wrf0_80.746773_6.724495,wrf0_80.746773_6.724495,virtual,n/a,80.7468,6.72449,0,WRF point
1100279,wrf0_80.774002_6.724495,wrf0_80.774002_6.724495,virtual,n/a,80.774,6.72449,0,WRF point
1100280,wrf0_79.848206_6.751541,wrf0_79.848206_6.751541,virtual,n/a,79.8482,6.75154,0,WRF point
1100281,wrf0_79.875435_6.751541,wrf0_79.875435_6.751541,virtual,n/a,79.8754,6.75154,0,WRF point
1100282,wrf0_79.902664_6.751541,wrf0_79.902664_6.751541,virtual,n/a,79.9027,6.75154,0,WRF point
1100283,wrf0_79.929893_6.751541,wrf0_79.929893_6.751541,virtual,n/a,79.9299,6.75154,0,WRF point
1100284,wrf0_79.957123_6.751541,wrf0_79.957123_6.751541,virtual,n/a,79.9571,6.75154,0,WRF point
1100285,wrf0_79.984352_6.751541,wrf0_79.984352_6.751541,virtual,n/a,79.9844,6.75154,0,WRF point
1100286,wrf0_80.011581_6.751541,wrf0_80.011581_6.751541,virtual,n/a,80.0116,6.75154,0,WRF point
1100287,wrf0_80.038811_6.751541,wrf0_80.038811_6.751541,virtual,n/a,80.0388,6.75154,0,WRF point
1100288,wrf0_80.066040_6.751541,wrf0_80.066040_6.751541,virtual,n/a,80.066,6.75154,0,WRF point
1100289,wrf0_80.093269_6.751541,wrf0_80.093269_6.751541,virtual,n/a,80.0933,6.75154,0,WRF point
1100290,wrf0_80.120499_6.751541,wrf0_80.120499_6.751541,virtual,n/a,80.1205,6.75154,0,WRF point
1100291,wrf0_80.147728_6.751541,wrf0_80.147728_6.751541,virtual,n/a,80.1477,6.75154,0,WRF point
1100292,wrf0_80.174957_6.751541,wrf0_80.174957_6.751541,virtual,n/a,80.175,6.75154,0,WRF point
1100293,wrf0_80.202187_6.751541,wrf0_80.202187_6.751541,virtual,n/a,80.2022,6.75154,0,WRF point
1100294,wrf0_80.229416_6.751541,wrf0_80.229416_6.751541,virtual,n/a,80.2294,6.75154,0,WRF point
1100295,wrf0_80.256645_6.751541,wrf0_80.256645_6.751541,virtual,n/a,80.2566,6.75154,0,WRF point
1100296,wrf0_80.283875_6.751541,wrf0_80.283875_6.751541,virtual,n/a,80.2839,6.75154,0,WRF point
1100297,wrf0_80.311104_6.751541,wrf0_80.311104_6.751541,virtual,n/a,80.3111,6.75154,0,WRF point
1100298,wrf0_80.338333_6.751541,wrf0_80.338333_6.751541,virtual,n/a,80.3383,6.75154,0,WRF point
1100299,wrf0_80.365562_6.751541,wrf0_80.365562_6.751541,virtual,n/a,80.3656,6.75154,0,WRF point
1100300,wrf0_80.392792_6.751541,wrf0_80.392792_6.751541,virtual,n/a,80.3928,6.75154,0,WRF point
1100301,wrf0_80.420021_6.751541,wrf0_80.420021_6.751541,virtual,n/a,80.42,6.75154,0,WRF point
1100302,wrf0_80.447250_6.751541,wrf0_80.447250_6.751541,virtual,n/a,80.4473,6.75154,0,WRF point
1100303,wrf0_80.474480_6.751541,wrf0_80.474480_6.751541,virtual,n/a,80.4745,6.75154,0,WRF point
1100304,wrf0_80.501709_6.751541,wrf0_80.501709_6.751541,virtual,n/a,80.5017,6.75154,0,WRF point
1100305,wrf0_80.528938_6.751541,wrf0_80.528938_6.751541,virtual,n/a,80.5289,6.75154,0,WRF point
1100306,wrf0_80.556168_6.751541,wrf0_80.556168_6.751541,virtual,n/a,80.5562,6.75154,0,WRF point
1100307,wrf0_80.583397_6.751541,wrf0_80.583397_6.751541,virtual,n/a,80.5834,6.75154,0,WRF point
1100308,wrf0_80.610626_6.751541,wrf0_80.610626_6.751541,virtual,n/a,80.6106,6.75154,0,WRF point
1100309,wrf0_80.637856_6.751541,wrf0_80.637856_6.751541,virtual,n/a,80.6379,6.75154,0,WRF point
1100310,wrf0_80.665085_6.751541,wrf0_80.665085_6.751541,virtual,n/a,80.6651,6.75154,0,WRF point
1100311,wrf0_80.692314_6.751541,wrf0_80.692314_6.751541,virtual,n/a,80.6923,6.75154,0,WRF point
1100312,wrf0_80.719543_6.751541,wrf0_80.719543_6.751541,virtual,n/a,80.7195,6.75154,0,WRF point
1100313,wrf0_80.746773_6.751541,wrf0_80.746773_6.751541,virtual,n/a,80.7468,6.75154,0,WRF point
1100314,wrf0_80.774002_6.751541,wrf0_80.774002_6.751541,virtual,n/a,80.774,6.75154,0,WRF point
1100315,wrf0_79.848206_6.778587,wrf0_79.848206_6.778587,virtual,n/a,79.8482,6.77859,0,WRF point
1100316,wrf0_79.875435_6.778587,wrf0_79.875435_6.778587,virtual,n/a,79.8754,6.77859,0,WRF point
1100317,wrf0_79.902664_6.778587,wrf0_79.902664_6.778587,virtual,n/a,79.9027,6.77859,0,WRF point
1100318,wrf0_79.929893_6.778587,wrf0_79.929893_6.778587,virtual,n/a,79.9299,6.77859,0,WRF point
1100319,wrf0_79.957123_6.778587,wrf0_79.957123_6.778587,virtual,n/a,79.9571,6.77859,0,WRF point
1100320,wrf0_79.984352_6.778587,wrf0_79.984352_6.778587,virtual,n/a,79.9844,6.77859,0,WRF point
1100321,wrf0_80.011581_6.778587,wrf0_80.011581_6.778587,virtual,n/a,80.0116,6.77859,0,WRF point
1100322,wrf0_80.038811_6.778587,wrf0_80.038811_6.778587,virtual,n/a,80.0388,6.77859,0,WRF point
1100323,wrf0_80.066040_6.778587,wrf0_80.066040_6.778587,virtual,n/a,80.066,6.77859,0,WRF point
1100324,wrf0_80.093269_6.778587,wrf0_80.093269_6.778587,virtual,n/a,80.0933,6.77859,0,WRF point
1100325,wrf0_80.120499_6.778587,wrf0_80.120499_6.778587,virtual,n/a,80.1205,6.77859,0,WRF point
1100326,wrf0_80.147728_6.778587,wrf0_80.147728_6.778587,virtual,n/a,80.1477,6.77859,0,WRF point
1100327,wrf0_80.174957_6.778587,wrf0_80.174957_6.778587,virtual,n/a,80.175,6.77859,0,WRF point
1100328,wrf0_80.202187_6.778587,wrf0_80.202187_6.778587,virtual,n/a,80.2022,6.77859,0,WRF point
1100329,wrf0_80.229416_6.778587,wrf0_80.229416_6.778587,virtual,n/a,80.2294,6.77859,0,WRF point
1100330,wrf0_80.256645_6.778587,wrf0_80.256645_6.778587,virtual,n/a,80.2566,6.77859,0,WRF point
1100331,wrf0_80.283875_6.778587,wrf0_80.283875_6.778587,virtual,n/a,80.2839,6.77859,0,WRF point
1100332,wrf0_80.311104_6.778587,wrf0_80.311104_6.778587,virtual,n/a,80.3111,6.77859,0,WRF point
