id,latitude,longitude
1100000,79.8482,6.53517
1100035,79.8482,6.56223
1100070,79.8482,6.58927
1100105,79.8482,6.61632
1100140,79.8482,6.64336
1100175,79.8482,6.67042
1100210,79.8482,6.69746
1100245,79.8482,6.72449
1100280,79.8482,6.75154
1100315,79.8482,6.77859
1100350,79.8482,6.80562
1100385,79.8482,6.83266
1100420,79.8482,6.85969
1100455,79.8482,6.88672
1100490,79.8482,6.91376
1100525,79.8482,6.94079
1100560,79.8482,6.96781
1100595,79.8482,6.99484
1100630,79.8482,7.02187
1100665,79.8482,7.0489
1100700,79.8482,7.07591
1100735,79.8482,7.10294
1100770,79.8482,7.12996
1100805,79.8482,7.15697
1100840,79.8482,7.184
1100875,79.8482,7.21101
1100910,79.8482,7.23801
1100001,79.8754,6.53517
1100036,79.8754,6.56223
1100071,79.8754,6.58927
1100106,79.8754,6.61632
1100141,79.8754,6.64336
1100176,79.8754,6.67042
1100211,79.8754,6.69746
1100246,79.8754,6.72449
1100281,79.8754,6.75154
1100316,79.8754,6.77859
1100351,79.8754,6.80562
1100386,79.8754,6.83266
1100421,79.8754,6.85969
1100456,79.8754,6.88672
1100491,79.8754,6.91376
1100526,79.8754,6.94079
1100561,79.8754,6.96781
1100596,79.8754,6.99484
1100631,79.8754,7.02187
1100666,79.8754,7.0489
1100701,79.8754,7.07591
1100736,79.8754,7.10294
1100771,79.8754,7.12996
1100806,79.8754,7.15697
1100841,79.8754,7.184
1100876,79.8754,7.21101
1100911,79.8754,7.23801
1100002,79.9027,6.53517
1100037,79.9027,6.56223
1100072,79.9027,6.58927
1100107,79.9027,6.61632
1100142,79.9027,6.64336
1100177,79.9027,6.67042
1100212,79.9027,6.69746
1100247,79.9027,6.72449
1100282,79.9027,6.75154
1100317,79.9027,6.77859
1100352,79.9027,6.80562
1100387,79.9027,6.83266
1100422,79.9027,6.85969
1100457,79.9027,6.88672
1100492,79.9027,6.91376
1100527,79.9027,6.94079
1100562,79.9027,6.96781
1100597,79.9027,6.99484
1100632,79.9027,7.02187
1100667,79.9027,7.0489
1100702,79.9027,7.07591
1100737,79.9027,7.10294
1100772,79.9027,7.12996
1100807,79.9027,7.15697
1100842,79.9027,7.184
1100877,79.9027,7.21101
1100912,79.9027,7.23801
1100003,79.9299,6.53517
1100038,79.9299,6.56223
1100073,79.9299,6.58927
1100108,79.9299,6.61632
1100143,79.9299,6.64336
1100178,79.9299,6.67042
1100213,79.9299,6.69746
1100248,79.9299,6.72449
1100283,79.9299,6.75154
1100318,79.9299,6.77859
1100353,79.9299,6.80562
1100388,79.9299,6.83266
1100423,79.9299,6.85969
1100458,79.9299,6.88672
1100493,79.9299,6.91376
1100528,79.9299,6.94079
1100563,79.9299,6.96781
1100598,79.9299,6.99484
1100633,79.9299,7.02187
1100668,79.9299,7.0489
1100703,79.9299,7.07591
1100738,79.9299,7.10294
1100773,79.9299,7.12996
1100808,79.9299,7.15697
1100843,79.9299,7.184
1100878,79.9299,7.21101
1100913,79.9299,7.23801
1100004,79.9571,6.53517
1100039,79.9571,6.56223
1100074,79.9571,6.58927
1100109,79.9571,6.61632
1100144,79.9571,6.64336
1100179,79.9571,6.67042
1100214,79.9571,6.69746
1100249,79.9571,6.72449
1100284,79.9571,6.75154
1100319,79.9571,6.77859
1100354,79.9571,6.80562
1100389,79.9571,6.83266
1100424,79.9571,6.85969
1100459,79.9571,6.88672
1100494,79.9571,6.91376
1100529,79.9571,6.94079
1100564,79.9571,6.96781
1100599,79.9571,6.99484
1100634,79.9571,7.02187
1100669,79.9571,7.0489
1100704,79.9571,7.07591
1100739,79.9571,7.10294
1100774,79.9571,7.12996
1100809,79.9571,7.15697
1100844,79.9571,7.184
1100879,79.9571,7.21101
1100914,79.9571,7.23801
1100005,79.9844,6.53517
1100040,79.9844,6.56223
1100075,79.9844,6.58927
1100110,79.9844,6.61632
1100145,79.9844,6.64336
1100180,79.9844,6.67042
1100215,79.9844,6.69746
1100250,79.9844,6.72449
1100285,79.9844,6.75154
1100320,79.9844,6.77859
1100355,79.9844,6.80562
1100390,79.9844,6.83266
1100425,79.9844,6.85969
1100460,79.9844,6.88672
1100495,79.9844,6.91376
1100530,79.9844,6.94079
1100565,79.9844,6.96781
1100600,79.9844,6.99484
1100635,79.9844,7.02187
1100670,79.9844,7.0489
1100705,79.9844,7.07591
1100740,79.9844,7.10294
1100775,79.9844,7.12996
1100810,79.9844,7.15697
1100845,79.9844,7.184
1100880,79.9844,7.21101
1100915,79.9844,7.23801
1100006,80.0116,6.53517
1100041,80.0116,6.56223
1100076,80.0116,6.58927
1100111,80.0116,6.61632
1100146,80.0116,6.64336
1100181,80.0116,6.67042
1100216,80.0116,6.69746
1100251,80.0116,6.72449
1100286,80.0116,6.75154
1100321,80.0116,6.77859
1100356,80.0116,6.80562
1100391,80.0116,6.83266
1100426,80.0116,6.85969
1100461,80.0116,6.88672
1100496,80.0116,6.91376
1100531,80.0116,6.94079
1100566,80.0116,6.96781
1100601,80.0116,6.99484
1100636,80.0116,7.02187
1100671,80.0116,7.0489
1100706,80.0116,7.07591
1100741,80.0116,7.10294
1100776,80.0116,7.12996
1100811,80.0116,7.15697
1100846,80.0116,7.184
1100881,80.0116,7.21101
1100916,80.0116,7.23801
1100007,80.0388,6.53517
1100042,80.0388,6.56223
1100077,80.0388,6.58927
1100112,80.0388,6.61632
1100147,80.0388,6.64336
1100182,80.0388,6.67042
1100217,80.0388,6.69746
1100252,80.0388,6.72449
1100287,80.0388,6.75154
1100322,80.0388,6.77859
1100357,80.0388,6.80562
1100392,80.0388,6.83266
1100427,80.0388,6.85969
1100462,80.0388,6.88672
1100497,80.0388,6.91376
1100532,80.0388,6.94079
1100567,80.0388,6.96781
1100602,80.0388,6.99484
1100637,80.0388,7.02187
1100672,80.0388,7.0489
1100707,80.0388,7.07591
1100742,80.0388,7.10294
1100777,80.0388,7.12996
1100812,80.0388,7.15697
1100847,80.0388,7.184
1100882,80.0388,7.21101
1100917,80.0388,7.23801
1100008,80.066,6.53517
1100043,80.066,6.56223
1100078,80.066,6.58927
1100113,80.066,6.61632
1100148,80.066,6.64336
1100183,80.066,6.67042
1100218,80.066,6.69746
1100253,80.066,6.72449
1100288,80.066,6.75154
1100323,80.066,6.77859
1100358,80.066,6.80562
1100393,80.066,6.83266
1100428,80.066,6.85969
1100463,80.066,6.88672
1100498,80.066,6.91376
1100533,80.066,6.94079
1100568,80.066,6.96781
1100603,80.066,6.99484
1100638,80.066,7.02187
1100673,80.066,7.0489
1100708,80.066,7.07591
1100743,80.066,7.10294
1100778,80.066,7.12996
1100813,80.066,7.15697
1100848,80.066,7.184
1100883,80.066,7.21101
1100918,80.066,7.23801
1100009,80.0933,6.53517
1100044,80.0933,6.56223
1100079,80.0933,6.58927
1100114,80.0933,6.61632
1100149,80.0933,6.64336
1100184,80.0933,6.67042
1100219,80.0933,6.69746
1100254,80.0933,6.72449
1100289,80.0933,6.75154
1100324,80.0933,6.77859
1100359,80.0933,6.80562
1100394,80.0933,6.83266
1100429,80.0933,6.85969
1100464,80.0933,6.88672
1100499,80.0933,6.91376
1100534,80.0933,6.94079
1100569,80.0933,6.96781
1100604,80.0933,6.99484
1100639,80.0933,7.02187
1100674,80.0933,7.0489
1100709,80.0933,7.07591
1100744,80.0933,7.10294
1100779,80.0933,7.12996
1100814,80.0933,7.15697
1100849,80.0933,7.184
1100884,80.0933,7.21101
1100919,80.0933,7.23801
1100010,80.1205,6.53517
1100045,80.1205,6.56223
1100080,80.1205,6.58927
1100115,80.1205,6.61632
1100150,80.1205,6.64336
1100185,80.1205,6.67042
1100220,80.1205,6.69746
1100255,80.1205,6.72449
1100290,80.1205,6.75154
1100325,80.1205,6.77859
1100360,80.1205,6.80562
1100395,80.1205,6.83266
1100430,80.1205,6.85969
1100465,80.1205,6.88672
1100500,80.1205,6.91376
1100535,80.1205,6.94079
1100570,80.1205,6.96781
1100605,80.1205,6.99484
1100640,80.1205,7.02187
1100675,80.1205,7.0489
1100710,80.1205,7.07591
1100745,80.1205,7.10294
1100780,80.1205,7.12996
1100815,80.1205,7.15697
1100850,80.1205,7.184
1100885,80.1205,7.21101
1100920,80.1205,7.23801
1100011,80.1477,6.53517
1100046,80.1477,6.56223
1100081,80.1477,6.58927
1100116,80.1477,6.61632
1100151,80.1477,6.64336
1100186,80.1477,6.67042
1100221,80.1477,6.69746
1100256,80.1477,6.72449
1100291,80.1477,6.75154
1100326,80.1477,6.77859
1100361,80.1477,6.80562
1100396,80.1477,6.83266
1100431,80.1477,6.85969
1100466,80.1477,6.88672
1100501,80.1477,6.91376
1100536,80.1477,6.94079
1100571,80.1477,6.96781
1100606,80.1477,6.99484
1100641,80.1477,7.02187
1100676,80.1477,7.0489
1100711,80.1477,7.07591
1100746,80.1477,7.10294
1100781,80.1477,7.12996
1100816,80.1477,7.15697
1100851,80.1477,7.184
1100886,80.1477,7.21101
1100921,80.1477,7.23801
1100012,80.175,6.53517
1100047,80.175,6.56223
1100082,80.175,6.58927
1100117,80.175,6.61632
1100152,80.175,6.64336
1100187,80.175,6.67042
1100222,80.175,6.69746
1100257,80.175,6.72449
1100292,80.175,6.75154
1100327,80.175,6.77859
1100362,80.175,6.80562
1100397,80.175,6.83266
1100432,80.175,6.85969
1100467,80.175,6.88672
1100502,80.175,6.91376
1100537,80.175,6.94079
1100572,80.175,6.96781
1100607,80.175,6.99484
1100642,80.175,7.02187
1100677,80.175,7.0489
1100712,80.175,7.07591
1100747,80.175,7.10294
1100782,80.175,7.12996
1100817,80.175,7.15697
1100852,80.175,7.184
1100887,80.175,7.21101
1100922,80.175,7.23801
1100013,80.2022,6.53517
1100048,80.2022,6.56223
1100083,80.2022,6.58927
1100118,80.2022,6.61632
1100153,80.2022,6.64336
1100188,80.2022,6.67042
1100223,80.2022,6.69746
1100258,80.2022,6.72449
1100293,80.2022,6.75154
1100328,80.2022,6.77859
1100363,80.2022,6.80562
1100398,80.2022,6.83266
1100433,80.2022,6.85969
1100468,80.2022,6.88672
1100503,80.2022,6.91376
1100538,80.2022,6.94079
1100573,80.2022,6.96781
1100608,80.2022,6.99484
1100643,80.2022,7.02187
1100678,80.2022,7.0489
1100713,80.2022,7.07591
1100748,80.2022,7.10294
1100783,80.2022,7.12996
1100818,80.2022,7.15697
1100853,80.2022,7.184
1100888,80.2022,7.21101
1100923,80.2022,7.23801
1100014,80.2294,6.53517
1100049,80.2294,6.56223
1100084,80.2294,6.58927
1100119,80.2294,6.61632
1100154,80.2294,6.64336
1100189,80.2294,6.67042
1100224,80.2294,6.69746
1100259,80.2294,6.72449
1100294,80.2294,6.75154
1100329,80.2294,6.77859
1100364,80.2294,6.80562
1100399,80.2294,6.83266
1100434,80.2294,6.85969
1100469,80.2294,6.88672
1100504,80.2294,6.91376
1100539,80.2294,6.94079
1100574,80.2294,6.96781
1100609,80.2294,6.99484
1100644,80.2294,7.02187
1100679,80.2294,7.0489
1100714,80.2294,7.07591
1100749,80.2294,7.10294
1100784,80.2294,7.12996
1100819,80.2294,7.15697
1100854,80.2294,7.184
1100889,80.2294,7.21101
1100924,80.2294,7.23801
1100015,80.2566,6.53517
1100050,80.2566,6.56223
1100085,80.2566,6.58927
1100120,80.2566,6.61632
1100155,80.2566,6.64336
1100190,80.2566,6.67042
1100225,80.2566,6.69746
1100260,80.2566,6.72449
1100295,80.2566,6.75154
1100330,80.2566,6.77859
1100365,80.2566,6.80562
1100400,80.2566,6.83266
1100435,80.2566,6.85969
1100470,80.2566,6.88672
1100505,80.2566,6.91376
1100540,80.2566,6.94079
1100575,80.2566,6.96781
1100610,80.2566,6.99484
1100645,80.2566,7.02187
1100680,80.2566,7.0489
1100715,80.2566,7.07591
1100750,80.2566,7.10294
1100785,80.2566,7.12996
1100820,80.2566,7.15697
1100855,80.2566,7.184
1100890,80.2566,7.21101
1100925,80.2566,7.23801
1100016,80.2839,6.53517
1100051,80.2839,6.56223
1100086,80.2839,6.58927
1100121,80.2839,6.61632
1100156,80.2839,6.64336
1100191,80.2839,6.67042
1100226,80.2839,6.69746
1100261,80.2839,6.72449
1100296,80.2839,6.75154
1100331,80.2839,6.77859
1100366,80.2839,6.80562
1100401,80.2839,6.83266
1100436,80.2839,6.85969
1100471,80.2839,6.88672
1100506,80.2839,6.91376
1100541,80.2839,6.94079
1100576,80.2839,6.96781
1100611,80.2839,6.99484
1100646,80.2839,7.02187
1100681,80.2839,7.0489
1100716,80.2839,7.07591
1100751,80.2839,7.10294
1100786,80.2839,7.12996
1100821,80.2839,7.15697
1100856,80.2839,7.184
1100891,80.2839,7.21101
1100926,80.2839,7.23801
1100017,80.3111,6.53517
1100052,80.3111,6.56223
1100087,80.3111,6.58927
1100122,80.3111,6.61632
1100157,80.3111,6.64336
1100192,80.3111,6.67042
1100227,80.3111,6.69746
1100262,80.3111,6.72449
1100297,80.3111,6.75154
1100332,80.3111,6.77859
1100367,80.3111,6.80562
1100402,80.3111,6.83266
1100437,80.3111,6.85969
1100472,80.3111,6.88672
1100507,80.3111,6.91376
1100542,80.3111,6.94079
1100577,80.3111,6.96781
1100612,80.3111,6.99484
1100647,80.3111,7.02187
1100682,80.3111,7.0489
1100717,80.3111,7.07591
1100752,80.3111,7.10294
1100787,80.3111,7.12996
1100822,80.3111,7.15697
1100857,80.3111,7.184
1100892,80.3111,7.21101
1100927,80.3111,7.23801
1100018,80.3383,6.53517
1100053,80.3383,6.56223
1100088,80.3383,6.58927
1100123,80.3383,6.61632
1100158,80.3383,6.64336
1100193,80.3383,6.67042
1100228,80.3383,6.69746
1100263,80.3383,6.72449
1100298,80.3383,6.75154
1100333,80.3383,6.77859
1100368,80.3383,6.80562
1100403,80.3383,6.83266
1100438,80.3383,6.85969
1100473,80.3383,6.88672
1100508,80.3383,6.91376
1100543,80.3383,6.94079
1100578,80.3383,6.96781
1100613,80.3383,6.99484
1100648,80.3383,7.02187
1100683,80.3383,7.0489
1100718,80.3383,7.07591
1100753,80.3383,7.10294
1100788,80.3383,7.12996
1100823,80.3383,7.15697
1100858,80.3383,7.184
1100893,80.3383,7.21101
1100928,80.3383,7.23801
1100019,80.3656,6.53517
1100054,80.3656,6.56223
1100089,80.3656,6.58927
1100124,80.3656,6.61632
1100159,80.3656,6.64336
1100194,80.3656,6.67042
1100229,80.3656,6.69746
1100264,80.3656,6.72449
1100299,80.3656,6.75154
1100334,80.3656,6.77859
1100369,80.3656,6.80562
1100404,80.3656,6.83266
1100439,80.3656,6.85969
1100474,80.3656,6.88672
1100509,80.3656,6.91376
1100544,80.3656,6.94079
1100579,80.3656,6.96781
1100614,80.3656,6.99484
1100649,80.3656,7.02187
1100684,80.3656,7.0489
1100719,80.3656,7.07591
1100754,80.3656,7.10294
1100789,80.3656,7.12996
1100824,80.3656,7.15697
1100859,80.3656,7.184
1100894,80.3656,7.21101
1100929,80.3656,7.23801
1100020,80.3928,6.53517
1100055,80.3928,6.56223
1100090,80.3928,6.58927
1100125,80.3928,6.61632
1100160,80.3928,6.64336
1100195,80.3928,6.67042
1100230,80.3928,6.69746
1100265,80.3928,6.72449
1100300,80.3928,6.75154
1100335,80.3928,6.77859
1100370,80.3928,6.80562
1100405,80.3928,6.83266
1100440,80.3928,6.85969
1100475,80.3928,6.88672
1100510,80.3928,6.91376
1100545,80.3928,6.94079
1100580,80.3928,6.96781
1100615,80.3928,6.99484
1100650,80.3928,7.02187
1100685,80.3928,7.0489
1100720,80.3928,7.07591
1100755,80.3928,7.10294
1100790,80.3928,7.12996
1100825,80.3928,7.15697
1100860,80.3928,7.184
1100895,80.3928,7.21101
1100930,80.3928,7.23801
1100021,80.42,6.53517
1100056,80.42,6.56223
1100091,80.42,6.58927
1100126,80.42,6.61632
1100161,80.42,6.64336
1100196,80.42,6.67042
1100231,80.42,6.69746
1100266,80.42,6.72449
1100301,80.42,6.75154
1100336,80.42,6.77859
1100371,80.42,6.80562
1100406,80.42,6.83266
1100441,80.42,6.85969
1100476,80.42,6.88672
1100511,80.42,6.91376
1100546,80.42,6.94079
1100581,80.42,6.96781
1100616,80.42,6.99484
1100651,80.42,7.02187
1100686,80.42,7.0489
1100721,80.42,7.07591
1100756,80.42,7.10294
1100791,80.42,7.12996
1100826,80.42,7.15697
1100861,80.42,7.184
1100896,80.42,7.21101
1100931,80.42,7.23801
1100022,80.4473,6.53517
1100057,80.4473,6.56223
1100092,80.4473,6.58927
1100127,80.4473,6.61632
1100162,80.4473,6.64336
1100197,80.4473,6.67042
1100232,80.4473,6.69746
1100267,80.4473,6.72449
1100302,80.4473,6.75154
1100337,80.4473,6.77859
1100372,80.4473,6.80562
1100407,80.4473,6.83266
1100442,80.4473,6.85969
1100477,80.4473,6.88672
1100512,80.4473,6.91376
1100547,80.4473,6.94079
1100582,80.4473,6.96781
1100617,80.4473,6.99484
1100652,80.4473,7.02187
1100687,80.4473,7.0489
1100722,80.4473,7.07591
1100757,80.4473,7.10294
1100792,80.4473,7.12996
1100827,80.4473,7.15697
1100862,80.4473,7.184
1100897,80.4473,7.21101
1100932,80.4473,7.23801
1100023,80.4745,6.53517
1100058,80.4745,6.56223
1100093,80.4745,6.58927
1100128,80.4745,6.61632
1100163,80.4745,6.64336
1100198,80.4745,6.67042
1100233,80.4745,6.69746
1100268,80.4745,6.72449
1100303,80.4745,6.75154
1100338,80.4745,6.77859
1100373,80.4745,6.80562
1100408,80.4745,6.83266
1100443,80.4745,6.85969
1100478,80.4745,6.88672
1100513,80.4745,6.91376
1100548,80.4745,6.94079
1100583,80.4745,6.96781
1100618,80.4745,6.99484
1100653,80.4745,7.02187
1100688,80.4745,7.0489
1100723,80.4745,7.07591
1100758,80.4745,7.10294
1100793,80.4745,7.12996
1100828,80.4745,7.15697
1100863,80.4745,7.184
1100898,80.4745,7.21101
1100933,80.4745,7.23801
1100024,80.5017,6.53517
1100059,80.5017,6.56223
1100094,80.5017,6.58927
1100129,80.5017,6.61632
1100164,80.5017,6.64336
1100199,80.5017,6.67042
1100234,80.5017,6.69746
1100269,80.5017,6.72449
1100304,80.5017,6.75154
1100339,80.5017,6.77859
1100374,80.5017,6.80562
1100409,80.5017,6.83266
1100444,80.5017,6.85969
1100479,80.5017,6.88672
1100514,80.5017,6.91376
1100549,80.5017,6.94079
1100584,80.5017,6.96781
1100619,80.5017,6.99484
1100654,80.5017,7.02187
1100689,80.5017,7.0489
1100724,80.5017,7.07591
1100759,80.5017,7.10294
1100794,80.5017,7.12996
1100829,80.5017,7.15697
1100864,80.5017,7.184
1100899,80.5017,7.21101
1100934,80.5017,7.23801
1100025,80.5289,6.53517
1100060,80.5289,6.56223
1100095,80.5289,6.58927
1100130,80.5289,6.61632
1100165,80.5289,6.64336
1100200,80.5289,6.67042
1100235,80.5289,6.69746
1100270,80.5289,6.72449
1100305,80.5289,6.75154
1100340,80.5289,6.77859
1100375,80.5289,6.80562
1100410,80.5289,6.83266
1100445,80.5289,6.85969
1100480,80.5289,6.88672
1100515,80.5289,6.91376
1100550,80.5289,6.94079
1100585,80.5289,6.96781
1100620,80.5289,6.99484
1100655,80.5289,7.02187
1100690,80.5289,7.0489
1100725,80.5289,7.07591
1100760,80.5289,7.10294
1100795,80.5289,7.12996
1100830,80.5289,7.15697
1100865,80.5289,7.184
1100900,80.5289,7.21101
1100935,80.5289,7.23801
1100026,80.5562,6.53517
1100061,80.5562,6.56223
1100096,80.5562,6.58927
1100131,80.5562,6.61632
1100166,80.5562,6.64336
1100201,80.5562,6.67042
1100236,80.5562,6.69746
1100271,80.5562,6.72449
1100306,80.5562,6.75154
1100341,80.5562,6.77859
1100376,80.5562,6.80562
1100411,80.5562,6.83266
1100446,80.5562,6.85969
1100481,80.5562,6.88672
1100516,80.5562,6.91376
1100551,80.5562,6.94079
1100586,80.5562,6.96781
1100621,80.5562,6.99484
1100656,80.5562,7.02187
1100691,80.5562,7.0489
1100726,80.5562,7.07591
1100761,80.5562,7.10294
1100796,80.5562,7.12996
1100831,80.5562,7.15697
1100866,80.5562,7.184
1100901,80.5562,7.21101
1100936,80.5562,7.23801
1100027,80.5834,6.53517
1100062,80.5834,6.56223
1100097,80.5834,6.58927
1100132,80.5834,6.61632
1100167,80.5834,6.64336
1100202,80.5834,6.67042
1100237,80.5834,6.69746
1100272,80.5834,6.72449
1100307,80.5834,6.75154
1100342,80.5834,6.77859
1100377,80.5834,6.80562
1100412,80.5834,6.83266
1100447,80.5834,6.85969
1100482,80.5834,6.88672
1100517,80.5834,6.91376
1100552,80.5834,6.94079
1100587,80.5834,6.96781
1100622,80.5834,6.99484
1100657,80.5834,7.02187
1100692,80.5834,7.0489
1100727,80.5834,7.07591
1100762,80.5834,7.10294
1100797,80.5834,7.12996
1100832,80.5834,7.15697
1100867,80.5834,7.184
1100902,80.5834,7.21101
1100937,80.5834,7.23801
1100028,80.6106,6.53517
1100063,80.6106,6.56223
1100098,80.6106,6.58927
1100133,80.6106,6.61632
1100168,80.6106,6.64336
1100203,80.6106,6.67042
1100238,80.6106,6.69746
1100273,80.6106,6.72449
1100308,80.6106,6.75154
1100343,80.6106,6.77859
1100378,80.6106,6.80562
1100413,80.6106,6.83266
1100448,80.6106,6.85969
1100483,80.6106,6.88672
1100518,80.6106,6.91376
1100553,80.6106,6.94079
1100588,80.6106,6.96781
1100623,80.6106,6.99484
1100658,80.6106,7.02187
1100693,80.6106,7.0489
1100728,80.6106,7.07591
1100763,80.6106,7.10294
1100798,80.6106,7.12996
1100833,80.6106,7.15697
1100868,80.6106,7.184
1100903,80.6106,7.21101
1100938,80.6106,7.23801
1100029,80.6379,6.53517
1100064,80.6379,6.56223
1100099,80.6379,6.58927
1100134,80.6379,6.61632
1100169,80.6379,6.64336
1100204,80.6379,6.67042
1100239,80.6379,6.69746
1100274,80.6379,6.72449
1100309,80.6379,6.75154
1100344,80.6379,6.77859
1100379,80.6379,6.80562
1100414,80.6379,6.83266
1100449,80.6379,6.85969
1100484,80.6379,6.88672
1100519,80.6379,6.91376
1100554,80.6379,6.94079
1100589,80.6379,6.96781
1100624,80.6379,6.99484
1100659,80.6379,7.02187
1100694,80.6379,7.0489
1100729,80.6379,7.07591
1100764,80.6379,7.10294
1100799,80.6379,7.12996
1100834,80.6379,7.15697
1100869,80.6379,7.184
1100904,80.6379,7.21101
1100939,80.6379,7.23801
1100030,80.6651,6.53517
1100065,80.6651,6.56223
1100100,80.6651,6.58927
1100135,80.6651,6.61632
1100170,80.6651,6.64336
1100205,80.6651,6.67042
1100240,80.6651,6.69746
1100275,80.6651,6.72449
1100310,80.6651,6.75154
1100345,80.6651,6.77859
1100380,80.6651,6.80562
1100415,80.6651,6.83266
1100450,80.6651,6.85969
1100485,80.6651,6.88672
1100520,80.6651,6.91376
1100555,80.6651,6.94079
1100590,80.6651,6.96781
1100625,80.6651,6.99484
1100660,80.6651,7.02187
1100695,80.6651,7.0489
1100730,80.6651,7.07591
1100765,80.6651,7.10294
1100800,80.6651,7.12996
1100835,80.6651,7.15697
1100870,80.6651,7.184
1100905,80.6651,7.21101
1100940,80.6651,7.23801
1100031,80.6923,6.53517
1100066,80.6923,6.56223
1100101,80.6923,6.58927
1100136,80.6923,6.61632
1100171,80.6923,6.64336
1100206,80.6923,6.67042
1100241,80.6923,6.69746
1100276,80.6923,6.72449
1100311,80.6923,6.75154
1100346,80.6923,6.77859
1100381,80.6923,6.80562
1100416,80.6923,6.83266
1100451,80.6923,6.85969
1100486,80.6923,6.88672
1100521,80.6923,6.91376
1100556,80.6923,6.94079
1100591,80.6923,6.96781
1100626,80.6923,6.99484
1100661,80.6923,7.02187
1100696,80.6923,7.0489
1100731,80.6923,7.07591
1100766,80.6923,7.10294
1100801,80.6923,7.12996
1100836,80.6923,7.15697
1100871,80.6923,7.184
1100906,80.6923,7.21101
1100941,80.6923,7.23801
1100032,80.7195,6.53517
1100067,80.7195,6.56223
1100102,80.7195,6.58927
1100137,80.7195,6.61632
1100172,80.7195,6.64336
1100207,80.7195,6.67042
1100242,80.7195,6.69746
1100277,80.7195,6.72449
1100312,80.7195,6.75154
1100347,80.7195,6.77859
1100382,80.7195,6.80562
1100417,80.7195,6.83266
1100452,80.7195,6.85969
1100487,80.7195,6.88672
1100522,80.7195,6.91376
1100557,80.7195,6.94079
1100592,80.7195,6.96781
1100627,80.7195,6.99484
1100662,80.7195,7.02187
1100697,80.7195,7.0489
1100732,80.7195,7.07591
1100767,80.7195,7.10294
1100802,80.7195,7.12996
1100837,80.7195,7.15697
1100872,80.7195,7.184
1100907,80.7195,7.21101
1100942,80.7195,7.23801
1100033,80.7468,6.53517
1100068,80.7468,6.56223
1100103,80.7468,6.58927
1100138,80.7468,6.61632
1100173,80.7468,6.64336
1100208,80.7468,6.67042
1100243,80.7468,6.69746
1100278,80.7468,6.72449
1100313,80.7468,6.75154
1100348,80.7468,6.77859
1100383,80.7468,6.80562
1100418,80.7468,6.83266
1100453,80.7468,6.85969
1100488,80.7468,6.88672
1100523,80.7468,6.91376
1100558,80.7468,6.94079
1100593,80.7468,6.96781
1100628,80.7468,6.99484
1100663,80.7468,7.02187
1100698,80.7468,7.0489
1100733,80.7468,7.07591
1100768,80.7468,7.10294
1100803,80.7468,7.12996
1100838,80.7468,7.15697
1100873,80.7468,7.184
1100908,80.7468,7.21101
1100943,80.7468,7.23801
1100034,80.774,6.53517
1100069,80.774,6.56223
1100104,80.774,6.58927
1100139,80.774,6.61632
1100174,80.774,6.64336
1100209,80.774,6.67042
1100244,80.774,6.69746
1100279,80.774,6.72449
1100314,80.774,6.75154
1100349,80.774,6.77859
1100384,80.774,6.80562
1100419,80.774,6.83266
1100454,80.774,6.85969
1100489,80.774,6.88672
1100524,80.774,6.91376
1100559,80.774,6.94079
1100594,80.774,6.96781
1100629,80.774,6.99484
1100664,80.774,7.02187
1100699,80.774,7.0489
1100734,80.774,7.07591
1100769,80.774,7.10294
1100804,80.774,7.12996
1100839,80.774,7.15697
1100874,80.774,7.184
1100909,80.774,7.21101
1100944,80.774,7.23801
